"Sitter: 72651"
"Sitter: 72653"
"Sitter: 72654"
"Sitter: 72655"
"Sitter: 72656"
"Sitter: 72658"
"Sitter: 72659"
"Sitter: 72660"
"Sitter: 72661"
"Sitter: 72662"
"Sitter: 72663"
"Sitter: 72664"
"Sitter: 72665"
"Sitter: 72666"
"Sitter: 72667"
"Sitter: 72669"
"Sitter: 72670"
"Sitter: 72671"
"Sitter: 72672"
"Artist: 72673"
"Sitter: 21165"
"Artist: 21164"
"Sitter: 18059"
"Artist: 31833"
"Sitter: 51633"
"Artist: 21167"
"Copy after: 52908"
"Sitter: 21174"
"Artist: 34049"
"Sitter: 49990"
"Artist: 0"
"Sitter: 14819"
"Artist: 61413"
"Sitter: 9145"
"Artist: 0"
"Copy after: 52931"
"Publisher: 52930"
"Sitter: 5711"
"Artist: 6822"
"Sitter: 69372"
"Artist: 4968"
"Sitter: 21181"
"Artist: 5179"
"Sitter: 21186"
"Artist: 16614"
"Sitter: 43794"
"Artist: 4279"
"Sitter: 21198"
"Artist: 1348"
"Sitter: 21203"
"Artist: 15911"
"Sitter: 43794"
"Artist: 22269"
"Sitter: 1"
"Artist: 4769"
"Sitter: 13789"
"Artist: 8362"
"Sitter: 22132"
"Artist: 22132"
"Probably: 77265"
"Sitter: 21952"
"Sitter: 42213"
"Sitter: 40327"
"Artist: 77309"
"Sitter: 1"
"Artist: 24145"
"Sitter: 65896"
"Artist: 31833"
"Sitter: 25451"
"Artist: 39075"
"Sitter: 21276"
"Artist: 4631"
"Copy after: 0"
"Sitter: 35004"
"Artist: 13872"
"Copy after: 23965"
"Lithographer: 10242"
"Sitter: 61408"
"Sitter: 60919"
"Artist: 15911"
"Sitter: 75801"
"Artist: 32784"
"Sitter: 21295"
"Artist: 6704"
"Sitter: 21314"
"Artist: 46048"
"Sitter: 21317"
"Artist: 21316"
"Copy after: 52964"
"Copy after: 52966"
"Sitter: 63670"
"Artist: 42213"
"Sitter: 1625"
"Sitter: 72709"
"Artist: 68789"
"Sitter: 72524"
"Artist: 29978"
"Sitter: 37187"
"Artist: 13613"
"Copy after: 76377"
"Sitter: 20763"
"Artist: 6323"
"Sitter: 4103"
"Artist: 21383"
"Sitter: 11520"
"Artist: 50794"
"Sitter: 21333"
"Artist: 4631"
"Copy after: 31833"
"Sitter: 59645"
"Artist: 59645"
"Sitter: 13624"
"Sitter: 33638"
"Sitter: 61872"
"Artist: 30554"
"Sitter: 21340"
"Artist: 5656"
"Printer: 52973"
"Sitter: 1064"
"Artist: 42172"
"Copy after: 64678"
"Sitter: 8273"
"Artist: 21355"
"Lithographer: 52978"
"Sitter: 4778"
"Artist: 0"
"Sitter: 40387"
"Artist: 24684"
"Sitter: 21384"
"Artist: 6704"
"Sitter: 21402"
"Artist: 21401"
"Sitter: 71692"
"Artist: 29978"
"Sitter: 2636"
"Artist: 77056"
"Sitter: 72312"
"Sitter: 8924"
"Artist: 41218"
"Sitter: 9111"
"Artist: 22132"
"Sitter: 16302"
"Artist: 62368"
"Sitter: 1792"
"Artist: 21464"
"Copy after: 263"
"Sitter: 65896"
"Artist: 23536"
"Copy after: 65885"
"Printer: 52418"
"Sitter: 38293"
"Artist: 74029"
"Sitter: 50474"
"Sitter: 21482"
"Artist: 76258"
"Sitter: 77343"
"Artist: 3239"
"Sitter: 1064"
"Artist: 21426"
"Copy after: 22695"
"Sitter: 29989"
"Artist: 6162"
"Sitter: 35682"
"Artist: 25236"
"Sitter: 76451"
"Copy after: 64678"
"Sitter: 11710"
"Artist: 76929"
"Sitter: 23207"
"Artist: 23536"
"Copy after: 8864"
"Lithographer: 62275"
"Sitter: 61754"
"Artist: 61753"
"Sitter: 75877"
"Artist: 1075"
"Sitter: 50474"
"Sitter: 76258"
"Sitter: 21482"
"Sitter: 75846"
"Sitter: 53971"
"Artist: 68789"
"Sitter: 61742"
"Artist: 25236"
"Sitter: 20484"
"Artist: 29705"
"Sitter: 33174"
"Sitter: 21519"
"Artist: 1322"
"Lithographer: 18361"
"Sitter: 77092"
"Artist: 77089"
"Studio: 53058"
"Sitter: 56428"
"Artist: 445"
"Sitter: 57479"
"Artist: 12104"
"Sitter: 22197"
"Sitter: 64403"
"Artist: 12104"
"Sitter: 50474"
"Artist: 76258"
"Sitter: 12734"
"Artist: 7315"
"Sitter: 62314"
"Artist: 6431"
"Sitter: 10109"
"Sitter: 43510"
"Sitter: 64860"
"Artist: 0"
"Agency: 64859"
"Sitter: 10109"
"Sitter: 64864"
"Sitter: 64865"
"Artist: 0"
"Sitter: 2088"
"Artist: 39075"
"Sitter: 35004"
"Artist: 8864"
"Sitter: 77207"
"Artist: 7315"
"Sitter: 23900"
"Artist: 7315"
"Sitter: 21612"
"Artist: 14085"
"Sitter: 10156"
"Artist: 1634"
"Sitter: 63811"
"Artist: 12311"
"Sitter: 21560"
"Artist: 14640"
"Sitter: 76446"
"Artist: 38036"
"Sitter: 7555"
"Artist: 0"
"Sitter: 4520"
"Die cutter: 10918"
"Copy after: 44211"
"Sitter: 9267"
"Artist: 68067"
"Sitter: 25227"
"Sitter: 43794"
"Artist: 54820"
"Artist: 14640"
"Sitter: 5109"
"Artist: 21591"
"Sitter: 21596"
"Artist: 53218"
"Sitter: 61501"
"Artist: 54765"
"Artist: 21661"
"Sitter: 51923"
"Sitter: 7484"
"Artist: 59645"
"Sitter: 14439"
"Artist: 41265"
"Sitter: 21667"
"Artist: 20999"
"Lithographer: 42681"
"Sitter: 7304"
"Artist: 2148"
"Sitter: 50584"
"Artist: 13872"
"Lithographer: 18361"
"Sitter: 25227"
"Artist: 41460"
"Sitter: 1869"
"Artist: 14640"
"Sitter: 77123"
"Sitter: 29312"
"Artist: 77583"
"Sitter: 21631"
"Artist: 0"
"Sitter: 1813"
"Artist: 21639"
"Sitter: 67205"
"Sitter: 6224"
"Artist: 62119"
"Sitter: 50104"
"Artist: 694"
"Sitter: 77169"
"Artist: 15770"
"Copy after: 65885"
"Artist: 25236"
"Sitter: 39389"
"Artist: 54765"
"Sitter: 6704"
"Artist: 21701"
"Sitter: 21719"
"Artist: 21718"
"Sitter: 35786"
"Artist: 31833"
"Sitter: 51955"
"Artist: 39809"
"Copy after: 42889"
"Sitter: 21744"
"Artist: 21743"
"Sitter: 77474"
"Artist: 21749"
"Artist: 31833"
"Sitter: 3917"
"Sitter: 4582"
"Artist: 62109"
"Sitter: 61408"
"Artist: 12061"
"Sitter: 17462"
"Artist: 0"
"Sitter: 61408"
"Artist: 53093"
"Sitter: 65116"
"Artist: 41460"
"Sitter: 787"
"Sitter: 13945"
"Sitter: 42836"
"Sitter: 21795"
"Sitter: 15398"
"Sitter: 15130"
"Sitter: 11559"
"Sitter: 6680"
"Sitter: 21796"
"Artist: 51739"
"Sitter: 21797"
"Artist: 52760"
"Sitter: 27539"
"Artist: 942"
"Sitter: 71792"
"Artist: 942"
"Sitter: 49307"
"Artist: 21816"
"Sitter: 51846"
"Sitter: 41471"
"Sitter: 4583"
"Attribution: 77089"
"Sitter: 61608"
"Sitter: 61609"
"Artist: 61607"
"Sitter: 21849"
"Artist: 14481"
"Sitter: 65896"
"Artist: 31833"
"Sitter: 1064"
"Artist: 1834"
"Copy after: 6377"
"Sitter: 21909"
"Artist: 21908"
"Sitter: 22089"
"Artist: 7445"
"Sitter: 20163"
"Artist: 4471"
"Sitter: 74802"
"Artist: 10302"
"Sitter: 21944"
"Artist: 0"
"Sitter: 13560"
"Artist: 21852"
"Sitter: 2287"
"Artist: 3570"
"Sitter: 860"
"Artist: 9034"
"Sitter: 54205"
"Sitter: 21876"
"Artist: 22269"
"Sitter: 21882"
"Artist: 6704"
"Sitter: 6593"
"Artist: 21879"
"Other attribution: 53212"
"Sitter: 4071"
"Artist: 75715"
"Sitter: 4202"
"Artist: 20474"
"Sitter: 11792"
"Artist: 21979"
"Sitter: 40999"
"Artist: 40999"
"Sitter: 68067"
"Artist: 68067"
"Sitter: 21989"
"Artist: 68935"
"Sitter: 3045"
"Artist: 39075"
"Sitter: 20484"
"Artist: 20474"
"Sitter: 22052"
"Artist: 22051"
"Sitter: 22053"
"Artist: 22051"
"Sitter: 7304"
"Artist: 76677"
"Artist: 0"
"Sitter: 22075"
"Artist: 0"
"Sitter: 22079"
"Artist: 75410"
"Sitter: 77265"
"Artist: 61485"
"Sitter: 22084"
"Artist: 22083"
"Copy after: 53303"
"Sitter: 50474"
"Artist: 0"
"Sitter: 13744"
"Artist: 22013"
"Sitter: 2"
"Sitter: 2858"
"Artist: 29239"
"Sitter: 8504"
"Artist: 63881"
"Sitter: 22111"
"Artist: 2341"
"Sitter: 9369"
"Artist: 76899"
"Sitter: 76451"
"Artist: 54765"
"Copy after: 6377"
"Sitter: 6268"
"Artist: 2048"
"Sitter: 13275"
"Artist: 0"
"Sitter: 65773"
"Artist: 65773"
"Sitter: 34360"
"Artist: 36606"
"Sitter: 68631"
"Artist: 39075"
"Sitter: 5200"
"Sitter: 39486"
"Sitter: 76944"
"Sitter: 4357"
"Sitter: 46037"
"Artist: 4740"
"Other attribution: 46124"
"Sitter: 9568"
"Artist: 1834"
"Sitter: 77308"
"Artist: 13613"
"Copy after: 76377"
"Sitter: 61408"
"Artist: 61590"
"Sitter: 61408"
"Artist: 29946"
"Sitter: 77586"
"Artist: 1854"
"Sitter: 9555"
"Artist: 22033"
"Sitter: 22034"
"Artist: 20365"
"Sitter: 75986"
"Artist: 0"
"Sitter: 21139"
"Artist: 23536"
"Copy after: 39572"
"Sitter: 24933"
"Artist: 61657"
"Sitter: 29186"
"Artist: 7177"
"Sitter: 15440"
"Artist: 0"
"Sitter: 6156"
"Artist: 6704"
"Copy after: 6704"
"Sitter: 61408"
"Artist: 14298"
"Sitter: 22234"
"Artist: 19411"
"Sitter: 22235"
"Artist: 19411"
"Sitter: 22240"
"Artist: 6162"
"Sitter: 22241"
"Artist: 18104"
"Sitter: 1064"
"Artist: 42172"
"Copy after: 6377"
"Copy after: 213"
"Sitter: 19616"
"Artist: 19411"
"Sitter: 2059"
"Artist: 76396"
"Sitter: 22339"
"Artist: 22269"
"Sitter: 7304"
"Artist: 29239"
"Copy after: 53386"
"Studio: 29239"
"Sitter: 61408"
"Artist: 21951"
"Sitter: 61408"
"Artist: 75890"
"Sitter: 61582"
"Artist: 61581"
"Sitter: 3406"
"Artist: 42213"
"Sitter: 22302"
"Artist: 19411"
"Sitter: 22306"
"Artist: 0"
"Sitter: 60919"
"Sitter: 61810"
"Artist: 61808"
"Sitter: 27861"
"Artist: 11699"
"Sitter: 61338"
"Sitter: 71768"
"Sitter: 71769"
"Sitter: 37817"
"Artist: 9177"
"Sitter: 22264"
"Artist: 22264"
"Sitter: 1039"
"Artist: 62545"
"Sitter: 13502"
"Artist: 22267"
"Sitter: 61408"
"Artist: 32764"
"Sitter: 69390"
"Artist: 69387"
"Sitter: 22280"
"Artist: 67640"
"Sitter: 10456"
"Artist: 75554"
"Sitter: 4417"
"Artist: 2091"
"Copy after: 77241"
"Copy after: 31833"
"Sitter: 28933"
"Artist: 68935"
"Sitter: 36829"
"Artist: 51739"
"Sitter: 22353"
"Artist: 46424"
"Lithographer: 52418"
"Sitter: 22354"
"Artist: 0"
"Sitter: 57176"
"Artist: 76676"
"Sitter: 10109"
"Artist: 22359"
"Sitter: 1686"
"Artist: 1686"
"Sitter: 61529"
"Artist: 7445"
"Sitter: 62109"
"Sitter: 16645"
"Artist: 39075"
"Sitter: 19657"
"Artist: 19791"
"Sitter: 128"
"Artist: 0"
"Artist: 68067"
"Sitter: 3521"
"Artist: 26973"
"Sitter: 51571"
"Artist: 18104"
"Sitter: 22404"
"Artist: 18104"
"Sitter: 68828"
"Artist: 68789"
"Sitter: 61737"
"Artist: 61737"
"Sitter: 15092"
"Artist: 24479"
"Sitter: 50584"
"Artist: 1322"
"Sitter: 61408"
"Artist: 20271"
"Sitter: 27716"
"Artist: 15911"
"Sitter: 12091"
"Sitter: 12092"
"Artist: 15911"
"Sitter: 5944"
"Attribution: 13872"
"Copy after: 247"
"Sitter: 14439"
"Artist: 51112"
"Sitter: 36663"
"Artist: 68935"
"Sitter: 22430"
"Artist: 30200"
"Sitter: 51846"
"Sitter: 405"
"Artist: 5343"
"Sitter: 18816"
"Artist: 60713"
"Sitter: 61408"
"Artist: 53093"
"Sitter: 61408"
"Artist: 7144"
"Sitter: 36832"
"Artist: 68789"
"Sitter: 22456"
"Artist: 22269"
"Sitter: 23715"
"Artist: 62119"
"Sitter: 1"
"Artist: 62119"
"Sitter: 21174"
"Artist: 34049"
"Sitter: 22586"
"Artist: 14640"
"Sitter: 22589"
"Artist: 44780"
"Sitter: 22593"
"Artist: 71386"
"Sitter: 61751"
"Artist: 0"
"Sitter: 40087"
"Artist: 30200"
"Sitter: 63760"
"Artist: 32527"
"Printer: 60698"
"Sitter: 17483"
"Artist: 36652"
"Sitter: 76717"
"Artist: 29978"
"Sitter: 6978"
"Sitter: 22629"
"Artist: 4398"
"Sitter: 61797"
"Artist: 2033"
"Sitter: 62109"
"Artist: 62109"
"Sitter: 59698"
"Artist: 7315"
"Sitter: 62219"
"Artist: 62109"
"Sitter: 12862"
"Sitter: 42320"
"Artist: 62109"
"Sitter: 76664"
"Artist: 22560"
"Copy after: 31833"
"Sitter: 1064"
"Artist: 2500"
"Copy after: 6377"
"Sitter: 61895"
"Artist: 41460"
"Sitter: 4861"
"Sitter: 24113"
"Artist: 0"
"Sitter: 22580"
"Artist: 0"
"Sitter: 7915"
"Artist: 29652"
"Sitter: 22706"
"Artist: 2024"
"Sitter: 40850"
"Lithographer: 19820"
"Sitter: 30158"
"Artist: 39075"
"Sitter: 30032"
"Artist: 39075"
"Sitter: 10456"
"Artist: 11"
"Sitter: 76144"
"Artist: 27435"
"Sitter: 864"
"Sitter: 22632"
"Artist: 0"
"Sitter: 59550"
"Sitter: 17432"
"Artist: 15911"
"Sitter: 5464"
"Artist: 15911"
"Sitter: 6722"
"Artist: 68067"
"Sitter: 22651"
"Artist: 6822"
"Sitter: 5041"
"Artist: 5041"
"Sitter: 35763"
"Artist: 39075"
"Sitter: 76451"
"Artist: 61424"
"Copy after: 13305"
"Sitter: 22614"
"Artist: 26973"
"Sitter: 22776"
"Artist: 63812"
"Sitter: 22779"
"Sitter: 22780"
"Artist: 41901"
"Sitter: 74671"
"Artist: 74659"
"Sitter: 63872"
"Artist: 14352"
"Sitter: 61533"
"Sitter: 61534"
"Artist: 61520"
"Sitter: 70555"
"Artist: 70555"
"Sitter: 166"
"Artist: 54742"
"Sitter: 22916"
"Artist: 1192"
"Sitter: 225"
"Artist: 1192"
"Sitter: 1832"
"Artist: 53218"
"Sitter: 4158"
"Artist: 2048"
"Sitter: 22918"
"Artist: 0"
"Lithographer: 53641"
"Sitter: 3990"
"Sitter: 20742"
"Sitter: 22837"
"Sitter: 22838"
"Artist: 20742"
"Sitter: 12532"
"Artist: 61874"
"Sitter: 41471"
"Artist: 0"
"Sitter: 61408"
"Artist: 74006"
"Sitter: 21214"
"Artist: 62119"
"Sitter: 51845"
"Artist: 62119"
"Sitter: 22883"
"Artist: 49189"
"Sitter: 71700"
"Artist: 29978"
"Sitter: 30127"
"Sitter: 12808"
"Sitter: 22894"
"Sitter: 17875"
"Sitter: 2287"
"Sitter: 22895"
"Sitter: 2875"
"Sitter: 59465"
"Sitter: 18039"
"Artist: 17049"
"Copy after: 35727"
"Sitter: 61741"
"Artist: 0"
"Copy after: 53625"
"Sitter: 11792"
"Artist: 0"
"Sitter: 45362"
"Artist: 31833"
"Sitter: 61338"
"Artist: 9177"
"Sitter: 18039"
"Artist: 2091"
"Sitter: 22977"
"Artist: 36407"
"Sitter: 864"
"Artist: 17898"
"Sitter: 65579"
"Artist: 54742"
"Sitter: 23006"
"Artist: 3239"
"Sitter: 43794"
"Artist: 15698"
"Sitter: 62002"
"Artist: 8940"
"Sitter: 61408"
"Artist: 9066"
"Sitter: 23047"
"Artist: 29239"
"Studio: 29239"
"Sitter: 26882"
"Sitter: 36485"
"Artist: 39075"
"Sitter: 61534"
"Artist: 61595"
"Sitter: 73175"
"Sitter: 73176"
"Sitter: 73177"
"Artist: 61520"
"Sitter: 65761"
"Sitter: 45362"
"Sitter: 34302"
"Sitter: 77474"
"Sitter: 38480"
"Sitter: 7304"
"Sitter: 65896"
"Sitter: 34537"
"Artist: 1706"
"Sitter: 63751"
"Artist: 0"
"Sitter: 61408"
"Artist: 19657"
"Sitter: 31972"
"Sitter: 23076"
"Artist: 21951"
"Sitter: 10736"
"Artist: 42213"
"Sitter: 43375"
"Artist: 5309"
"Sitter: 23100"
"Artist: 14085"
"Sitter: 61408"
"Artist: 23105"
"Sitter: 15092"
"Artist: 0"
"Sitter: 15092"
"Artist: 10122"
"Sitter: 23124"
"Artist: 53218"
"Sitter: 9773"
"Artist: 14355"
"Sitter: 70555"
"Artist: 534"
"Sitter: 65074"
"Sitter: 65076"
"Artist: 15911"
"Sitter: 65598"
"Artist: 50794"
"Sitter: 17778"
"Artist: 68789"
"Sitter: 40348"
"Artist: 13602"
"Sitter: 54560"
"Artist: 77241"
"Copy after: 53766"
"Sitter: 6704"
"Artist: 6704"
"Sitter: 23205"
"Artist: 61413"
"Sitter: 26662"
"Artist: 12926"
"Sitter: 38480"
"Artist: 52921"
"Sitter: 13095"
"Artist: 39075"
"Sitter: 23209"
"Artist: 6704"
"Sitter: 23254"
"Artist: 6162"
"Sitter: 12901"
"Artist: 1322"
"Sitter: 7601"
"Artist: 1322"
"Sitter: 59465"
"Begun by: 76308"
"Sitter: 21105"
"Artist: 1834"
"Sitter: 39389"
"Artist: 23288"
"Copy after: 1322"
"Sitter: 66745"
"Artist: 44424"
"Sitter: 60802"
"Artist: 77089"
"Studio: 52606"
"Sitter: 68330"
"Artist: 20271"
"Sitter: 20826"
"Artist: 20825"
"Sitter: 31778"
"Artist: 22013"
"Sitter: 59730"
"Artist: 0"
"Sitter: 61408"
"Artist: 61588"
"Sitter: 17752"
"Artist: 64457"
"Printer: 64458"
"Sitter: 3802"
"Artist: 58723"
"Sitter: 21882"
"Artist: 6704"
"Sitter: 41373"
"Artist: 26843"
"Artist: 40672"
"Sitter: 11985"
"Artist: 13872"
"Copy after: 23965"
"Lithographer: 10242"
"Sitter: 6853"
"Artist: 15911"
"Sitter: 567"
"Cast after: 2223"
"Foundry: 48649"
"Sitter: 1813"
"Artist: 74116"
"Sitter: 8718"
"Artist: 23406"
"Copy after: 6377"
"Publisher: 53846"
"Sitter: 23415"
"Sitter: 23414"
"Artist: 22269"
"Sitter: 23437"
"Artist: 23156"
"Copy after: 64678"
"Sitter: 12862"
"Artist: 31833"
"Sitter: 61408"
"Artist: 23457"
"Sitter: 13744"
"Artist: 1740"
"Sitter: 21461"
"Artist: 61413"
"Sitter: 26232"
"Sitter: 9706"
"Artist: 30684"
"Sitter: 23556"
"Artist: 11699"
"Sitter: 8825"
"Artist: 0"
"Publisher: 53904"
"Sitter: 16669"
"Sitter: 9796"
"Artist: 12442"
"Sitter: 61999"
"Artist: 53670"
"Sitter: 76664"
"Artist: 76856"
"Sitter: 128"
"Artist: 0"
"Sitter: 46300"
"Sitter: 31833"
"Sitter: 65499"
"Sitter: 2341"
"Sitter: 3719"
"Sitter: 58682"
"Artist: 31833"
"Sitter: 63365"
"Artist: 14271"
"Sitter: 76868"
"Artist: 23582"
"Sitter: 36485"
"Artist: 39075"
"Artist: 68789"
"Sitter: 10525"
"Artist: 76247"
"Sitter: 61624"
"Sitter: 22378"
"Artist: 20999"
"Lithographer: 51358"
"Sitter: 9112"
"Artist: 21951"
"Sitter: 61985"
"Artist: 8940"
"Sitter: 1792"
"Artist: 33101"
"Sitter: 1571"
"Artist: 1571"
"Sitter: 63240"
"Artist: 0"
"Printer: 42873"
"Sitter: 15911"
"Sitter: 9069"
"Artist: 15911"
"Sitter: 23394"
"Artist: 11699"
"Sitter: 23392"
"Sitter: 23393"
"Artist: 7899"
"Sitter: 50474"
"Artist: 13253"
"Sitter: 6704"
"Artist: 38293"
"Sitter: 75857"
"Artist: 23398"
"Sitter: 9733"
"Artist: 23156"
"Copy after: 14851"
"Copy after: 9034"
"Sitter: 51633"
"Artist: 23581"
"Sitter: 2223"
"Artist: 0"
"Sitter: 14868"
"Artist: 41460"
"Sitter: 23593"
"Sitter: 64395"
"Artist: 12104"
"Sitter: 13934"
"Artist: 12104"
"Sitter: 14265"
"Sitter: 65598"
"Artist: 50794"
"Sitter: 16642"
"Artist: 12311"
"Sitter: 19330"
"Artist: 61413"
"Sitter: 61408"
"Artist: 68616"
"Sitter: 23634"
"Sitter: 23635"
"Sitter: 23636"
"Artist: 19657"
"Sitter: 3128"
"Artist: 31833"
"Sitter: 9796"
"Artist: 67578"
"Sitter: 22034"
"Artist: 67578"
"Sitter: 75986"
"Artist: 6704"
"Sitter: 61408"
"Artist: 13875"
"Sitter: 11063"
"Artist: 0"
"Publisher: 70665"
"Sitter: 23713"
"Artist: 1834"
"Sitter: 20690"
"Sitter: 63380"
"Artist: 12104"
"Sitter: 7825"
"Attribution: 15463"
"Copy after: 0"
"Sitter: 6586"
"Artist: 61413"
"Sitter: 61741"
"Artist: 23732"
"Sitter: 43794"
"Artist: 20271"
"Sitter: 23742"
"Artist: 1106"
"Sitter: 20912"
"Artist: 0"
"Studio: 12746"
"Sitter: 2580"
"Artist: 38416"
"Sitter: 7412"
"Artist: 76425"
"Sitter: 61408"
"Artist: 23745"
"Sitter: 33018"
"Artist: 74205"
"Copy after: 6377"
"Publisher: 53979"
"Sitter: 38480"
"Artist: 52921"
"Sitter: 72588"
"Sitter: 1"
"Artist: 61800"
"Sitter: 21069"
"Artist: 56332"
"Copy after: 29239"
"Sitter: 23750"
"Artist: 72145"
"Sitter: 34302"
"Artist: 23755"
"Sitter: 56091"
"Artist: 1834"
"Sitter: 2590"
"Artist: 67578"
"Sitter: 38741"
"Artist: 67578"
"Sitter: 61408"
"Artist: 12061"
"Sitter: 43794"
"Artist: 62119"
"Sitter: 6377"
"Artist: 6965"
"Artist: 10918"
"Copy after: 33952"
"Sitter: 40148"
"Artist: 23671"
"Sitter: 61408"
"Artist: 61658"
"Sitter: 23680"
"Sitter: 23681"
"Artist: 6162"
"Sitter: 8174"
"Artist: 68935"
"Sitter: 50"
"Artist: 13872"
"Copy after: 7011"
"Lithographer: 10242"
"Sitter: 18614"
"Artist: 41460"
"Sitter: 61408"
"Artist: 23782"
"Sitter: 51633"
"Artist: 21908"
"Copy after: 3073"
"Sitter: 2424"
"Artist: 0"
"Sitter: 51174"
"Artist: 39075"
"Sitter: 11242"
"Attribution: 22695"
"Sitter: 76731"
"Artist: 8756"
"Sitter: 61408"
"Artist: 14298"
"Sitter: 20194"
"Artist: 55316"
"Sitter: 4951"
"Artist: 0"
"Sitter: 30032"
"Artist: 39075"
"Sitter: 28884"
"Artist: 39075"
"Sitter: 17323"
"Artist: 18394"
"Artist: 23928"
"Sitter: 38270"
"Artist: 23536"
"Lithographer: 62275"
"Sitter: 75444"
"Artist: 50794"
"Sitter: 534"
"Artist: 41480"
"Sitter: 18173"
"Sitter: 23968"
"Artist: 1625"
"Sitter: 26950"
"Artist: 1834"
"Sitter: 8596"
"Artist: 63916"
"Sitter: 13580"
"Artist: 23973"
"Copy after: 54072"
"Studio: 54071"
"Sitter: 37272"
"Artist: 23880"
"Lithographer: 41464"
"Sitter: 21105"
"Artist: 23884"
"Copy after: 72368"
"Sitter: 62006"
"Artist: 8940"
"Sitter: 74183"
"Artist: 0"
"Sitter: 52500"
"Artist: 0"
"Publisher: 70665"
"Sitter: 20954"
"Sitter: 56887"
"Sitter: 3519"
"Sitter: 13275"
"Sitter: 17661"
"Artist: 67578"
"Sitter: 67641"
"Artist: 67578"
"Sitter: 62557"
"Artist: 23980"
"Sitter: 60848"
"Artist: 28671"
"Sitter: 11623"
"Artist: 13872"
"Copy after: 6800"
"Lithographer: 10242"
"Sitter: 61408"
"Artist: 24001"
"Sitter: 25993"
"Artist: 25300"
"Copy after: 0"
"Sitter: 24008"
"Artist: 77169"
"Sitter: 18849"
"Sitter: 22329"
"Sitter: 22328"
"Sitter: 37953"
"Artist: 39284"
"Copy after: 76561"
"Sitter: 76290"
"Artist: 53927"
"Copy after: 37112"
"Sitter: 54977"
"Artist: 534"
"Sitter: 7006"
"Artist: 1834"
"Sitter: 24078"
"Artist: 11796"
"Sitter: 16669"
"Sitter: 9796"
"Artist: 12442"
"Sitter: 11710"
"Sitter: 24107"
"Artist: 39421"
"Sitter: 24152"
"Artist: 14640"
"Sitter: 61408"
"Artist: 63407"
"Sitter: 61412"
"Sitter: 46037"
"Sitter: 5200"
"Sitter: 76944"
"Sitter: 4357"
"Sitter: 39486"
"Artist: 3182"
"Sitter: 67172"
"Artist: 67171"
"Sitter: 61979"
"Artist: 8940"
"Sitter: 65060"
"Artist: 15911"
"Sitter: 65067"
"Artist: 15911"
"Sitter: 24173"
"Artist: 19411"
"Sitter: 17240"
"Artist: 0"
"Sitter: 30032"
"Artist: 39075"
"Sitter: 30032"
"Artist: 39075"
"Sitter: 24119"
"Sitter: 15524"
"Sitter: 15534"
"Sitter: 24120"
"Sitter: 15420"
"Sitter: 34302"
"Sitter: 15545"
"Sitter: 24059"
"Sitter: 24121"
"Attribution: 31833"
"Sitter: 1155"
"Artist: 613"
"Sitter: 10753"
"Attribution: 7533"
"Sitter: 3479"
"Artist: 0"
"Sitter: 7308"
"Artist: 62545"
"Sitter: 12532"
"Artist: 51112"
"Sitter: 3699"
"Artist: 22204"
"Sitter: 1064"
"Sitter: 31460"
"Artist: 0"
"Sitter: 24015"
"Artist: 7315"
"Sitter: 40087"
"Artist: 30200"
"Sitter: 24028"
"Artist: 54142"
"Sitter: 820"
"Artist: 22013"
"Sitter: 24035"
"Artist: 51112"
"Sitter: 24048"
"Artist: 44780"
"Sitter: 6269"
"Sitter: 25227"
"Sitter: 25163"
"Artist: 62119"
"Sitter: 13789"
"Sitter: 62302"
"Artist: 62119"
"Copy after: 45227"
"Sitter: 24199"
"Artist: 1558"
"Sitter: 61408"
"Artist: 28750"
"Sitter: 73394"
"Artist: 1086"
"Sitter: 51633"
"Attribution: 77594"
"Sitter: 51846"
"Artist: 77089"
"Sitter: 77071"
"Artist: 39075"
"Sitter: 24222"
"Artist: 42213"
"Sitter: 56864"
"Artist: 2341"
"Sitter: 17165"
"Sitter: 58047"
"Artist: 29978"
"Sitter: 55049"
"Artist: 15911"
"Sitter: 13560"
"Artist: 4694"
"Sitter: 24270"
"Artist: 24269"
"Sitter: 25993"
"Artist: 74116"
"Sitter: 35118"
"Artist: 74890"
"Sitter: 5539"
"Artist: 15911"
"Sitter: 75877"
"Artist: 39075"
"Sitter: 15566"
"Artist: 31833"
"Sitter: 5402"
"Artist: 51112"
"Sitter: 61501"
"Artist: 1297"
"Lithographer: 39313"
"Sitter: 63018"
"Sitter: 45394"
"Sitter: 11710"
"Sitter: 22089"
"Sitter: 43794"
"Artist: 68319"
"Sitter: 15824"
"Artist: 15824"
"Sitter: 61408"
"Artist: 75410"
"Sitter: 1180"
"Artist: 6162"
"Sitter: 9957"
"Artist: 77310"
"Sitter: 61867"
"Artist: 50794"
"Sitter: 61484"
"Artist: 1106"
"Sitter: 27697"
"Artist: 22269"
"Sitter: 67532"
"Artist: 25236"
"Sitter: 63604"
"Sitter: 63605"
"Sitter: 63606"
"Sitter: 63607"
"Sitter: 38448"
"Sitter: 63342"
"Sitter: 6480"
"Sitter: 6481"
"Artist: 63602"
"Sitter: 13612"
"Artist: 62545"
"Sitter: 26950"
"Artist: 0"
"Sitter: 32313"
"Artist: 62545"
"Sitter: 22089"
"Artist: 75410"
"Sitter: 24376"
"Artist: 24374"
"Sitter: 44043"
"Artist: 76676"
"Artist: 33984"
