"National Portrait Gallery, Smithsonian Institution; gift of the artist's daughters, Muriel Woolf Hobson and Dorothy Woolf Ahern"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of George R. Rinhart"
"National Portrait Gallery, Smithsonian Institution; gift of George R. Rinhart"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Paul E. Biegel"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of the Margaret Hall Foundation"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the family of Charles Dunn"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Clare Boothe Luce"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the Bernice Pauahi Bishop Museum"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine.    Conserved with funds from The Pritzker Traubert Family Foundation"
"National Portrait Gallery, Smithsonian Institution; gift of Miriam and Stuart Reisbord"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Mrs. Harry Newton Blue in memory of her husband Harry Newton Blue (1893-1925), who served as an officer of the Regular U.S. Army 1917-1925"
"National Portrait Gallery, Smithsonian Institution; gift of Erwin Vollmer"
"National Portrait Gallery, Smithsonian Institution; gift of John J.A. & Kathryn S. Michel"
"National Portrait Gallery, Smithsonian Institution; gift of Carol Grubb and Jennifer Grant Castrup"
"National Portrait Gallery, Smithsonian Institution; gift of the children of Al Frueh - Barbara Frueh Bornemann, Robert Frueh and Alfred Frueh, Jr."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; partial gift of Robert Shimshak"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Mr. and Mrs. Dudley Emerson Lyons"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the Estate of Hans Namuth"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Mr. and Mrs. Charles Feinberg"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution  "
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of George R. Rinhart"
"National Portrait Gallery, Smithsonian Institution; gift of Paul Katz"
"National Portrait Gallery, Smithsonian Institution; transfer from the Smithsonian Institution Libraries; gift of Roger F. Shultis, 1986"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Marvin Sadik"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Mrs. Boris Chaliapin"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of George R. Rinhart"
"National Portrait Gallery, Smithsonian Institution; transfer from the Smithsonian American Art Museum; gift of David E. Dykaar, 1968"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Mr. and Mrs. Paul Mellon"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of the children of Al Frueh - Barbara Frueh Bornemann, Robert Frueh and Alfred Frueh, Jr."
"National Portrait Gallery, Smithsonian Institution; transfer from the Library of Congress"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine.   Conserved with funds from The Pritzker Traubert Family Foundation"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution  © Edward Sorel"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Lydia Cooley Freeman"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Denise Bouché Fitch"
"National Portrait Gallery, Smithsonian Institution; gift of Varina Webb Stewart"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Mr. and Mrs. Leslie J. Schreyer"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; transfer from the National Gallery of Art; gift of Ailsa Mellon Bruce, 1951"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; transfer from the National Archives"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Scott Vickrey"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of Erik Barnouw"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of S. Arlent Edwards, Jr."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. Drapkin"
"National Portrait Gallery, Smithsonian Institution; gift of Miriam Troop"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Bernard Perlin"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; transfer from the Smithsonian American Art Museum; gift of Chauncey M. Depew, 1925"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Irving Penn"
"National Portrait Gallery, Smithsonian Institution; transfer from the Library of Congress"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the Violet Oakley Memorial Foundation"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; purchased through generous contributions to the Victor Proetz Memorial Fund"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Joanna Sturm"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Miriam and Stuart Reisbord"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Erwin P. Vollmer"
"National Portrait Gallery, Smithsonian Institution; gift of Everett Raymond Kinstler"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution; gift of LIFE Magazine"
"National Portrait Gallery, Smithsonian Institution; gift of B.J. and Carol Cutler"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the Portrait Project, Inc."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of LIFE Magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Donald Windham"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Michael Millikan and family"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the Gerald R. Ford Foundation"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of the Alfred Bendiner Foundation"
"National Portrait Gallery, Smithsonian Institution; gift of the Alfred Bendiner Foundation"
"National Portrait Gallery, Smithsonian Institution; gift of Lance Hidy"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of George R. Rinhart"
"National Portrait Gallery, Smithsonian Institution; gift of the artist's daughters, Muriel Woolf Hobson and Dorothy Woolf Ahern"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Lydia Cooley Freeman"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; transfer from the Smithsonian Institution Libraries; gift of Roger F. Shultis, 1986"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of an anonymous donor"
"National Portrait Gallery, Smithsonian Institution; gift of David Becker"
"National Portrait Gallery, Smithsonian Institution; transfer from the Smithsonian American Art Museum; gift of the artist, 1936"
"National Portrait Gallery, Smithsonian Institution; gift of Aileen Conkey"
"National Portrait Gallery, Smithsonian Institution; gift of the Harmon Foundation"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution; gift of Joanna Sturm"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the artist's daughters, Muriel Woolf Hobson and Dorothy Woolf Ahern"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; this acquisition was made possible by generous contributions from Jeane W. Austin and the James Smithson Society"
"National Portrait Gallery, Smithsonian Institution; gift of Mr. and Mrs. Stuart P. Feld"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the Portrait Project, Inc."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Mrs. Eames MacVeagh"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the children of Al Frueh"
"National Portrait Gallery, Smithsonian Institution; bequest of Florence S. Berryman"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Florence Richberg Small and Eloise Richberg Campbell"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Gabriel Laderman"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; purchased through generous contributions to the Victor Proetz Memorial Fund"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Aileen Conkey"
"National Portrait Gallery, Smithsonian Institution; gift of Charles Feinberg"
"National Portrait Gallery, Smithsonian Institution; gift of Richard Ely"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Mark and Julia Strand"
"National Portrait Gallery, Smithsonian Institution; gift of Emma N. and Sidney Kaplan"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the children of Al Frueh - Barbara Frueh Bornemann, Robert Frueh and Alfred Frueh, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of David R. Davis, II"
"National Portrait Gallery, Smithsonian Institution; purchased with funds provided by the Robert Lehman Foundation, Inc."
"National Portrait Gallery, Smithsonian Institution; bequest of Anthony Accurso"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Dr. Maury Leibovitz"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the artist's daughters, Muriel Woolf Hobson and Dorothy Woolf Ahern"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Miriam and Stuart Reisbord"
"National Portrait Gallery, Smithsonian Institution; gift of Everett Raymond Kinstler"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Claire Kaland"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Pinkerton's, Inc."
"National Portrait Gallery, Smithsonian Institution; gift of the Portrait Project, Inc."
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of the children of Al Frueh - Barbara Frueh Bornemann, Robert Frueh and Alfred Frueh, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of Erwin Vollmer"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Mr. and Mrs. Dudley Emerson Lyons"
"National Portrait Gallery, Smithsonian Institution; gift of Gabriel Laderman"
"National Portrait Gallery, Smithsonian Institution; gift of Frances O. Tames"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of David Rockefeller"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the Portrait Project, Inc."
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution  © Edward Sorel"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Joanna Sturm"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of John O'Brien"
"National Portrait Gallery, Smithsonian Institution; gift of Erwin Vollmer"
"National Portrait Gallery, Smithsonian Institution; gift of Neikrug Photographic Ltd."
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Anton A. Benson"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Frances O. Tames"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of John O'Brien"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Diana Walker"
"National Portrait Gallery, Smithsonian Institution; gift of Mrs. F.B. Wilde"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Marvin Sadik"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Jean Baker Henrich"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the artist"
"National Portrait Gallery, Smithsonian Institution; gift of the artist"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the artist's daughters, Muriel Woolf Hobson and Dorothy Woolf Ahern"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; bequest of Edward Steichen"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution; gift of the artist's daughters, Muriel Woolf Hobson and Dorothy Woolf Ahern  "
"National Portrait Gallery, Smithsonian Institution; gift of Mr. and Mrs. Paul Mellon"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine; conserved with funds from The Pritzker Traubert Family Foundation"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Elsie M. Warnecke"
"National Portrait Gallery, Smithsonian Institution; gift of Elsie M. Warnecke"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; Partial gift of Carol J. Boss in memory of David A. Boss"
"National Portrait Gallery, Smithsonian Institution; gift of Marilyn Horne"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; transfer from the Library of Congress"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Rosina Feldman"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; Frederick Hill Meserve Collection"
"National Portrait Gallery, Smithsonian Institution; Frederick Hill Meserve Collection"
"National Portrait Gallery, Smithsonian Institution; Frederick Hill Meserve Collection"
"National Portrait Gallery, Smithsonian Institution; Frederick Hill Meserve Collection"
"National Portrait Gallery, Smithsonian Institution; Frederick Hill Meserve Collection"
"National Portrait Gallery, Smithsonian Institution; Frederick Hill Meserve Collection"
"National Portrait Gallery, Smithsonian Institution; Frederick Hill Meserve Collection"
"National Portrait Gallery, Smithsonian Institution; Frederick Hill Meserve Collection"
"National Portrait Gallery, Smithsonian Institution; Frederick Hill Meserve Collection"
"National Portrait Gallery, Smithsonian Institution; Frederick Hill Meserve Collection"
"National Portrait Gallery, Smithsonian Institution; Frederick Hill Meserve Collection"
"National Portrait Gallery, Smithsonian Institution; Frederick Hill Meserve Collection"
"National Portrait Gallery, Smithsonian Institution; Frederick Hill Meserve Collection"
"National Portrait Gallery, Smithsonian Institution; Frederick Hill Meserve Collection"
"National Portrait Gallery, Smithsonian Institution; Frederick Hill Meserve Collection"
"National Portrait Gallery, Smithsonian Institution; Frederick Hill Meserve Collection"
"National Portrait Gallery, Smithsonian Institution; Frederick Hill Meserve Collection"
"National Portrait Gallery, Smithsonian Institution; Frederick Hill Meserve Collection"
"National Portrait Gallery, Smithsonian Institution; Frederick Hill Meserve Collection"
"National Portrait Gallery, Smithsonian Institution; Frederick Hill Meserve Collection"
"National Portrait Gallery, Smithsonian Institution; Frederick Hill Meserve Collection"
"National Portrait Gallery, Smithsonian Institution; Frederick Hill Meserve Collection"
"National Portrait Gallery, Smithsonian Institution; Frederick Hill Meserve Collection"
"National Portrait Gallery, Smithsonian Institution; Frederick Hill Meserve Collection"
"National Portrait Gallery, Smithsonian Institution; gift of Joan D. Tolley"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of John Kascht"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Rosina Feldman"
"National Portrait Gallery, Smithsonian Institution; gift of Rosina Feldman"
"National Portrait Gallery, Smithsonian Institution; gift of Rosina Feldman"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Arthur Leipzig"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the Estate of Hans Namuth"
"National Portrait Gallery, Smithsonian Institution; gift of Mr. and Mrs. Alton E. Peters"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the Estate of William Woodville, VIII"
"National Portrait Gallery, Smithsonian Institution; gift of the Estate of William Woodville, VIII"
"National Portrait Gallery, Smithsonian Institution; gift of the Estate of William Woodville, VIII"
"National Portrait Gallery, Smithsonian Institution; gift of the Estate of William Woodville, VIII"
"National Portrait Gallery, Smithsonian Institution; gift of the Estate of William Woodville, VIII"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of John Cohen"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the Estate of William Woodville, VIII"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the Estate of Hans Namuth"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Everett Raymond Kinstler"
"National Portrait Gallery, Smithsonian Institution; transfer from the St. Elizabeths Hospital Museum"
"National Portrait Gallery, Smithsonian Institution; gift of Ernestine Gilbreth Carey and Lillian Carey Barley"
"National Portrait Gallery, Smithsonian Institution; gift of Everett Raymond Kinstler"
"National Portrait Gallery, Smithsonian Institution; gift of Mayor Rudolph Giuliani on behalf of the People of New York"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Ruth Munson"
"National Portrait Gallery, Smithsonian Institution; gift of Bob Seidemann"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Everett Raymond Kinstler"
"National Portrait Gallery, Smithsonian Institution; gift of Everett Raymond Kinstler"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Frank Van Riper"
"National Portrait Gallery, Smithsonian Institution; gift of Mary Louise and Benjamin Wright  Conserved with funds from the Smithsonian Women's Committee"
"National Portrait Gallery, Smithsonian Institution"
