" object/14738"
"1934-1946 object/14743"
"1965 object/14747"
"1965 object/14748"
"1975 object/14764"
" object/14767"
"1938 object/14768"
" object/14769"
"about 1915-1920 object/14770"
"about 1907 object/14779"
"1970s object/14793"
"1980 object/14796"
"1980 object/14797"
" object/14798"
" object/14799"
"1969 object/14803"
" object/14810"
"1954 object/14811"
"about 1924 object/14813"
"1973 object/14818"
"1979 object/14821"
"1923 object/14827"
" object/14830"
" object/14832"
"1968 object/14833"
"1968 object/14834"
"1968 object/14836"
"1968 object/14837"
"1968 object/14838"
"1968 object/14839"
"designed about 1916 object/14845"
"1993 object/14853"
"1968 object/14863"
"1965 object/14870"
"1979 object/14871"
"1913 object/14877"
"1967 object/14880"
"1901 object/14893"
"1901 object/14908"
"1942 object/14910"
"1941 object/14932"
"1865 object/14939"
"1920 object/14946"
"about 1920-1927 object/14962"
"1960 object/14968"
"1916-1919 object/14984"
" object/14985"
"1976-1977 object/14989"
"1974 object/15008"
"1960s object/15014"
"1935 object/15033"
"1965 object/15035"
"1978 object/15041"
"1970 object/15051"
"about 1970 object/15053"
"20th century object/15058"
"1882 object/15059"
"1979 object/15063"
"1978 object/15066"
" object/15070"
"1979 object/15083"
"20th century object/15084"
"1972 object/15089"
"between 1901 and 1966 object/15091"
"19th century object/15092"
"1961 object/15101"
"1910 object/15104"
"1976 object/15110"
"1908 object/15112"
"1898 object/15115"
"about 1980 object/15132"
"designed 1890s, made about 1901-1903 object/15133"
"late 1960s object/15141"
"1948 object/15152"
"1968 object/15159"
" object/15168"
"1946 object/15173"
"1952 object/15181"
"1970 object/15186"
"1970 object/15187"
"1969 object/15188"
"1947 object/15200"
" object/15203"
"1962 object/15205"
"1991 object/15212"
" object/15234"
"1979 object/15238"
"19th century object/15239"
"1957 object/15240"
"1881 object/15242"
"about 1907 object/15247"
"1917 object/15264"
" object/15273"
"1924 object/15274"
"between 1901 and 1966 object/15278"
"1968 object/15279"
"1968 object/15280"
"1950-1956 object/15290"
"about 1916-1920 object/15291"
"1917-1918 object/15295"
"before 1933 object/15296"
"1916 object/15305"
"1922 object/15323"
"1926 object/15325"
"about 1932 object/15330"
"1961 object/15334"
"1899 object/15347"
"about 1902 object/15352"
"1994 object/15359"
"1950 object/15362"
"1977 object/15367"
"between 1879 and 1961 object/15400"
"20th century object/15401"
"1938-1938 object/15410"
"1902-1974 object/15416"
"between 1901 and 1966 object/15423"
" object/15424"
"20th century object/15439"
"20th century object/15440"
" object/15447"
"between 1903 and 1969 object/15466"
"1960s-1970s object/15470"
"20th century object/15471"
"about 1917 object/15475"
"1880 object/15476"
"1905 object/15480"
"1949 object/15481"
"1986 object/15482"
"1986 object/15483"
"1942 object/15492"
"1942 object/15493"
" object/15496"
"1857-1907 object/15497"
"1965 object/15498"
"1974 object/15501"
" object/15518"
"1881 object/15521"
"1970 object/15523"
"1968 object/15537"
"20th century object/15547"
"between 1847 and 1926 object/15550"
"20th century object/15552"
"20th century object/15561"
" object/15567"
"1967 object/15574"
"1943 object/15589"
" object/15594"
"1896 object/15601"
" object/15607"
"1931-1932 object/15609"
"1915 object/15612"
"about 1895 object/15613"
"1977 object/15624"
"1941 object/15626"
"1947 object/15629"
"about 1980 object/15633"
" object/15642"
" object/15643"
"1961 object/15650"
"about 1975 object/15655"
"1980s object/15656"
"1974 object/15666"
"1938 object/15671"
"between 1911 and 1955 object/15674"
"1978 object/15683"
"1932 object/15684"
"1977 object/15701"
"1857-1907 object/15707"
"1938 object/15720"
"1979 object/15739"
"about 1915-1920 object/15741"
"1985 object/15753"
"1923 object/15758"
"about 1920 object/15763"
"1960 object/15771"
"1880 object/15779"
"1941 object/15786"
"1965 object/15789"
"1854-about 1860 object/15790"
" object/15799"
"1846 object/15804"
" object/15816"
"before 1941 object/15823"
"1922 object/15827"
"about 1902 object/15834"
"1970s object/15839"
"1984 object/15841"
"20th century object/15844"
"about 1965 object/15855"
"about 1965 object/15856"
"between 1851 and 1927 object/15882"
"1970 object/15885"
"1857-1907 object/15891"
"1913 object/15897"
"1935 object/15902"
"1956 object/15903"
"1969 object/15913"
"1958 object/15914"
"1962 object/15915"
"1988 object/15928"
"20th century object/15930"
"early 1920s object/15932"
"1972-1973 object/15941"
"1889 object/15944"
" object/15946"
" object/15987"
" object/15989"
"1888 object/15994"
"1978 object/16000"
"before 1921 object/16003"
" object/16007"
"1883 object/16009"
" object/16026"
"1924 object/16029"
"1955 object/16039"
"1951 object/16040"
" object/16049"
" object/16050"
"about 1940 object/16059"
"1913 object/16060"
"1966 object/16067"
"between 1911 and 1970 object/16070"
"1922-1925 object/16071"
" object/16073"
"1970 object/16076"
"about 1980 object/16077"
"1974 object/16081"
" object/16082"
"1892 object/16085"
"1965 object/16088"
" object/16093"
"1978 object/16103"
"1978 object/16104"
"20th century object/16107"
"20th century object/16108"
" object/16113"
" object/16114"
"1974-1975 object/16115"
"1982 object/16118"
"1956-1959 object/16122"
"1934-1946 object/16129"
"20th century object/16133"
"between 1901 and 1966 object/16134"
"between 1901 and 1966 object/16135"
"1964 object/16138"
"1972 object/16139"
"made about 1913 object/16142"
"made about 1913 object/16143"
"made about 1913 object/16148"
"about 1930 object/16153"
"1947 object/16157"
"1980-1990 object/16158"
"about 1885 object/16159"
"19th century object/16175"
"19th century object/16176"
"1954 object/16179"
"about 1925 object/16180"
" object/16185"
"1883 object/16186"
"1868 object/16203"
"1975 object/16210"
"about 1973 object/16216"
"1919 object/16217"
"1860s-1880s object/16218"
" object/16220"
"1800-1850 object/16224"
"1880-1882 object/16231"
"1880 object/16232"
"1928 object/16248"
"about 1940 object/16251"
"about 1885 object/16256"
"1881 object/16257"
"about 1925-1931 object/16259"
"1977 object/16260"
" object/16280"
" object/16284"
"1981 object/16285"
"1995 object/16292"
"1989 object/16297"
"between 1849 and 1930 object/16299"
"1975 object/16325"
"about 1925-1931 object/16330"
"about 1925-1931 object/16331"
"1972 object/16341"
"1947 object/16342"
"about 1919 object/16343"
"about 1898 object/16344"
"1934 object/16348"
"about 1765-1770 object/16349"
"about 1900 object/16351"
"1900 object/16354"
"1900 object/16355"
" object/16356"
"1846 object/16359"
"1911 object/16361"
"1882 object/16362"
"1987 object/16365"
"20th century object/16370"
" object/16384"
"1917 object/16391"
"1943 object/16392"
"between 1791 and 1827 object/16393"
"1968 object/16405"
"1865-1867 object/16406"
"about 1922-1923 object/16412"
"1851 object/16415"
"1974 object/16429"
"1892 object/16436"
"about 1900 object/16439"
"about 1920 object/16441"
"1990 object/16444"
"about 1907-1911 object/16446"
"1977 object/16461"
"1909 object/16462"
"20th century object/16463"
" object/16474"
"before 1883 object/16482"
"1858 object/16486"
" object/16490"
"20th century object/16491"
"1915 object/16498"
"1955 object/16499"
"1896 object/16502"
"1992 object/16507"
"1970 object/16508"
"1835-1856 object/16517"
"1870 object/16518"
"1947 object/16522"
" object/16523"
" object/16528"
"1943 object/16529"
"1942 object/16532"
"about 1919 object/16545"
" object/16547"
"between 1909 and 1997 object/16562"
"1943 object/16563"
"1924 object/16592"
"1973 object/16600"
"1981 object/16607"
"1974 object/16609"
"1974 object/16610"
"1923 object/16611"
"about 1844 object/16615"
" object/16616"
"1940 object/16625"
"1993 object/16638"
"modeled 1903 object/16648"
"1857-1907 object/16659"
"1946 object/16675"
" object/16679"
"1948 object/16680"
"early 1970s object/16686"
"1971 object/16692"
"early 1970s object/16698"
"1963 object/16701"
"1904 object/16702"
"1979 object/16706"
"20th century object/16719"
"1941 object/16728"
" object/16730"
"1920-1922 object/16731"
"early 1920s object/16734"
"1967 object/16754"
" object/16755"
"19th century object/16756"
"1980 object/16765"
"1965-1968 object/16776"
" object/16777"
"1899 object/16782"
" object/16783"
"20th century object/16795"
"20th century object/16796"
"20th century object/16797"
"1961 object/16802"
"1959 object/16808"
"1928 object/16809"
"1995 object/16826"
"1875-1898 object/16828"
"early 1920s object/16830"
"1989 object/16850"
"1978 object/16855"
"1952 object/16857"
"1958 object/16858"
" object/16860"
"about 1940 object/16866"
"1941 object/16872"
"1859-1859 object/16877"
"between 1901 and 1966 object/16878"
"about 1921-1924 object/16879"
"about 1915 object/16883"
"1972 object/16888"
"1922 object/16894"
"early 1980s object/16897"
"about 1940 object/16906"
"1868 object/16931"
"1979 object/16934"
"1921 object/16937"
"1984 object/16938"
"1927-1932 object/16946"
"1983 object/16958"
"1982 object/16975"
"1829 object/16977"
"1988 object/16981"
"1946 object/16988"
"1967 object/17001"
" object/17010"
"20th century object/17020"
"1981 object/17024"
"about 1878 object/17031"
"about 1830 object/17042"
"about 1916-1920 object/17046"
"1945 object/17049"
" object/17052"
" object/17057"
"between 1883 and 1934 object/17065"
" object/17068"
"1948 object/17069"
"1880s-1890s object/17074"
"1883 object/17088"
" object/17093"
"about 1934 object/17095"
" object/17102"
"1956 object/17104"
"1934 object/17114"
"1948 object/17115"
"1884 object/17119"
"1894 object/17123"
" object/17124"
"1977 object/17136"
"1906 object/17140"
"1923 object/17147"
"about 1922 object/17148"
"1982 object/17155"
"1967 object/17162"
"1969 object/17163"
"about 1838 object/17167"
"1960 object/17182"
"1896 object/17184"
"1978 object/17194"
"1857-1907 object/17196"
"1850 object/17197"
"1964 object/17199"
"1861 object/17201"
"about 1945 object/17204"
"1920s object/17207"
"1938 object/17208"
"1993 object/17211"
"1978 object/17217"
" object/17226"
"1883-1884 object/17231"
"1944 object/17236"
"1923 object/17253"
"1928 object/17257"
"about 1932 object/17260"
" object/17276"
" object/17283"
"1938 object/17287"
" object/17288"
"1970 object/17295"
"1911 object/17305"
" object/17307"
" object/17313"
"1906 object/17317"
"1958 object/17320"
"between 1858 and 1915 object/17327"
"1965 object/17330"
" object/17339"
" object/17340"
"about 1925 object/17341"
" object/17343"
"made about 1913 object/17344"
"made about 1913 object/17345"
" object/17353"
"1921 object/17364"
"1993 object/17367"
"between 1836 and 1892 object/17379"
"between 1879 and 1932 object/17380"
"about 1880-1890 object/17383"
"1882 object/17389"
"1966 object/17391"
"1958 object/17392"
"1870 object/17397"
"1970 object/17403"
"modeled 1850, carved 1860 object/17405"
"1968-1969 object/17407"
"20th century object/17408"
"20th century object/17409"
"1975 object/17412"
"1977 object/17416"
"1984 object/17417"
"1865 object/17419"
"about 1910 object/17425"
"1967 object/17427"
"1862 object/17456"
"1949 object/17469"
" object/17493"
"1976 object/17494"
"1885 object/17500"
" object/17504"
"1912 object/17514"
" object/17515"
" object/17516"
"about 1900 object/17521"
"1881 object/17529"
"about 1921-1924 object/17530"
"1881 object/17534"
"1903 object/17543"
"1835-1856 object/17544"
"1882-1888 object/17550"
"1966 object/17556"
"20th century object/17559"
"1951 object/17561"
"1943 object/17562"
"19th century object/17563"
" object/17567"
"about 1928 object/17577"
"1831 object/17578"
" object/17579"
"1978 object/17584"
"about 1914 object/17602"
"about 1891 object/17621"
"1950-1956 object/17684"
"1967 object/17688"
"1987 object/17701"
"1924 object/17702"
"1906 object/17703"
"1936 object/17706"
"20th century object/17721"
"1967 object/17749"
"1953-1955 object/17750"
"1984 object/17752"
"1984 object/17753"
"1855 object/17755"
"1932-1933 object/17758"
"between 1851 and 1927 object/17759"
"1947 object/17774"
"1968 object/17808"
"1883 object/17809"
"1913 object/17810"
" object/17819"
"1916 object/17837"
"20th century object/17853"
"1968 object/17860"
"1940-1945 object/17874"
"1921 object/17875"
"about 1937 object/17885"
"1972 object/17891"
"1997 object/17894"
"about 1945 object/17916"
"about 1969 object/17920"
"about 1930 object/17925"
"1974 object/17933"
" object/17937"
"after 1932 object/17955"
"1980 object/17964"
" object/17972"
"20th century object/17973"
"1979 object/17977"
"about 1880 object/17979"
"about 1909 object/17980"
"1800-1850 object/17981"
"about 1965 object/17986"
"1935 object/17998"
"19th century object/18003"
"1872 object/18004"
" object/18013"
"1972 object/18032"
"1922 object/18035"
"1963 object/18043"
"1938 object/18052"
"1967 object/18053"
"about 1885 object/18070"
"1936 object/18072"
"1979 object/18074"
"1937 object/18075"
"19th century object/18085"
"1901 object/18087"
" object/18089"
"1981 object/18093"
"mid-1980s object/18097"
"1982 object/18115"
"between 1835 and 1900 object/18117"
" object/18118"
"about 1946 object/18131"
"1924 object/18144"
"1882-1883 object/18149"
"1980 object/18158"
"about 1915 object/18168"
"about 1904 object/18183"
"about 1898 object/18184"
"1971 object/18191"
"1894 object/18199"
" object/18206"
"1927 object/18211"
"about 1895 object/18217"
"1992 object/18223"
"1921 object/18234"
"1941 object/18245"
"1975-1976 object/18251"
"20th century object/18256"
"early 1960s object/18259"
"between 1810 and 1892 object/18262"
"between 1880 and 1960 object/18263"
"1923 object/18264"
"1970 object/18267"
"between 1901 and 1966 object/18269"
" object/18275"
"1970 object/18277"
"1883 object/18278"
"1965 object/18280"
"1962 object/18281"
"about 1931 object/18294"
" object/18296"
"1966 object/18301"
"1903-1984 object/18309"
"about 1947 object/18316"
"1916 object/18323"
"1880-1890 object/18325"
"1972 object/18334"
"1958 object/18337"
"about 1967 object/18358"
"1980 object/18377"
" object/18384"
"1967 object/18386"
"1968 object/18396"
"between 1901 and 1966 object/18402"
"1917 object/18405"
"about 1938 object/18406"
"about 1943 object/18410"
"1927 object/18411"
"1993 object/18417"
"about 1895 object/18418"
"1940s object/18425"
" object/18426"
"1906 object/18427"
" object/18446"
"about 1850 object/18447"
"1966 object/18450"
"about 1845-1865 object/18452"
"1911 object/18455"
"between 1891 and 1968 object/18458"
"1902 object/18466"
"1967 object/18470"
"1936 object/18477"
"1948 object/18483"
" object/18489"
"1969 object/18494"
"about 1890 object/18512"
"1968 object/18513"
"about 1931 object/18514"
"1917 object/18515"
" object/18530"
"1945 object/18537"
" object/18548"
"1968 object/18549"
"1997 object/18550"
"1978 object/18558"
"about 1982-1983 object/18561"
"1960s object/18562"
"1969 object/18564"
"1973 object/18565"
"1940s object/18566"
" object/18576"
"1980 object/18581"
"between 1901 and 1966 object/18599"
"about 1922 object/18604"
" object/18605"
"about 1930 object/18606"
"1957 object/18611"
" object/18617"
" object/18622"
"1977 object/18628"
" object/18637"
" object/18639"
"1980 object/18640"
"1939 object/18646"
"mid-1970s object/18652"
"1929 object/18654"
"1859 object/18656"
"1967 object/18666"
"1884 object/18669"
"1934 object/18670"
"20th century object/18671"
"about 1887-1889 object/18672"
"1977 object/18682"
"1990 object/18684"
"1984 object/18685"
"1928 object/18686"
"1936 object/18702"
" object/18703"
"1978 object/18704"
"1909 object/18707"
"about 1924 object/18708"
"1936 object/18709"
"1904 object/18739"
"1926 object/18740"
"late 1800s object/18750"
"mid-20th century object/18755"
"1890 object/18756"
"1872 object/18764"
"20th century object/18766"
"1970 object/18784"
"1974 object/18797"
"1881 object/18804"
"1977 object/18808"
"about 1950 object/18819"
"1953 object/18825"
"1942 object/18828"
" object/18836"
"1928 object/18839"
"about 1920 object/18847"
" object/18848"
"1857-1907 object/18872"
"1919 object/18873"
"1868 object/18874"
"20th century object/18875"
"1961 object/18880"
" object/18888"
" object/18889"
"between 1810 and 1892 object/18893"
"late 1970s object/18903"
"1935 object/18905"
"1963 object/18909"
"1935 object/18916"
"1978 object/18920"
"1977 object/18921"
"20th century object/18922"
"made about 1913 object/18923"
"between 1911 and 1955 object/18931"
"about 1880 object/18938"
" object/18943"
"1975 object/18945"
"1927 object/18951"
" object/18953"
"1981 object/18956"
"1962 object/18970"
"1966 object/18971"
"1973 object/18984"
" object/18992"
"1975 object/18997"
"1967 object/19001"
"1851, copyright 1852 object/19019"
"1968 object/19021"
"1966-1967 object/19026"
"1980 object/19042"
"1973 object/19049"
"1962 object/19050"
"1883 object/19078"
"1943 object/19080"
"1934-1946 object/19089"
"1962 object/19090"
"1947 object/19098"
"1916 object/19100"
" object/19105"
"1975 object/19111"
"1896 object/19123"
"about 1921-1924 object/19126"
"1939 object/19135"
"1999 object/19142"
"1971 object/19143"
"20th century object/19144"
"1918 object/19171"
"1968 object/19178"
"1967 object/19185"
" object/19186"
"1893 object/19193"
" object/19212"
"20th century object/19214"
"20th century object/19215"
" object/19224"
"1936 object/19225"
"1896 object/19239"
"1896 object/19240"
"1906 object/19247"
"1944 object/19248"
"about 1940 object/19269"
"1970s object/19270"
"about 1908-1909 object/19271"
"20th century object/19286"
"1953 object/19287"
" object/19289"
" object/19299"
"1970 object/19300"
"about 1850 object/19302"
"about 1800 object/19309"
"1894 object/19315"
"1894 object/19316"
"1923 object/19318"
"1967 object/19319"
"20th century object/19323"
"1987 object/19324"
" object/19325"
"1978 object/19326"
"about 1925 object/19329"
"about 1907-1911 object/19330"
"probably 1840s object/19350"
" object/19374"
"between 1800 and 1900 object/19384"
"about 1873 object/19389"
"1974 object/19393"
"1967 object/19400"
"1970 object/19419"
"1910 object/19427"
"1952 object/19428"
"1961 object/19445"
"about 1944 object/19448"
"1958 object/19453"
"1931 object/19455"
"1979 object/19461"
"1885 object/19468"
"1913 object/19471"
" object/19477"
" object/19478"
" object/19480"
"1987 object/19488"
"1950-1956 object/19499"
"1952 object/19519"
"1935 object/19528"
"about 1924 object/19529"
"1962 object/19533"
"1857-1907 object/19548"
"1972 object/19567"
"1913 object/19571"
"1916 object/19573"
"1916-1917 object/19574"
"1885 object/19575"
"1985 object/19579"
"1984-1985 object/19587"
"about 1912-1915 object/19589"
"1960s object/19592"
"1972 object/19600"
"about 1878 object/19606"
"1923 object/19623"
"1950 object/19628"
"about 1940 object/19629"
"1969 object/19630"
"20th century object/19631"
"about 1920-1926 object/19639"
"1922 object/19644"
"about 1900 object/19663"
"1915 object/19666"
"1959 object/19679"
"1930 object/19702"
"1992 object/19712"
"1905 object/19721"
"1923 object/19736"
"1964 object/19740"
"about 1939 object/19743"
"1899 object/19744"
"1978 object/19763"
"1921 object/19767"
"1965 object/19785"
"1970 object/19787"
"1919 object/19789"
"1977 object/19790"
" object/19793"
"1922 object/19794"
" object/19811"
"1905 object/19812"
"1985 object/19814"
"1983 object/19817"
" object/19819"
" object/19823"
"1980 object/19838"
"1946 object/19840"
"1940 object/19847"
"1867 object/19850"
"1859 object/19853"
" object/19859"
" object/19860"
"1972 object/19870"
" object/19884"
" object/19885"
"1902 object/19889"
"1916 object/19893"
" object/19894"
"1946 object/19910"
"1912 object/19918"
" object/19920"
" object/19921"
"1969 object/19926"
"1882 object/19934"
"1857-1907 object/19943"
"1857-1907 object/19944"
"1960 object/19947"
"about 1980 object/19948"
" object/19951"
"1942 object/19955"
"about 1912-1915 object/19960"
"1949 object/19963"
"1881 object/19964"
"1937 object/19967"
"1935 object/19975"
"about 1940 object/19977"
"1866 object/19982"
"1928 object/19983"
"1859 object/19985"
"1982 object/19989"
"1901-1973 object/20000"
"about 1879 object/20007"
"1979 object/20008"
"1969 object/20018"
"1881 object/20023"
" object/20025"
"19th century object/20039"
"about 1903 object/20042"
"19th century object/20044"
"1912 object/20045"
"between 1901 and 1966 object/20059"
"1889 object/20062"
"between 1778 and 1860 object/20064"
"1857-1907 object/20068"
"1929 object/20078"
"1910 object/20098"
"1984 object/20106"
" object/20109"
"1928 object/20112"
"about 1795 object/20113"
"probably 1787 object/20114"
" object/20115"
" object/20116"
" object/20127"
"1978 object/20128"
"20th century object/20131"
"1905 object/20135"
"1925 object/20139"
"1885 object/20143"
"1887 object/20159"
"1928 object/20182"
"1884 object/20185"
" object/20192"
"1863 object/20209"
"1969 object/20218"
"1969 object/20219"
"about 1974 object/20228"
"1882 object/20229"
" object/20244"
" object/20245"
"1948 object/20246"
"1950-1965 object/20255"
"1948-08-10 object/20256"
" object/20277"
" object/20279"
"1977 object/20284"
" object/20285"
"1935 object/20293"
"1985 object/20302"
"1980 object/20306"
"1981 object/20310"
"1835-1856 object/20321"
"about 1883 object/20335"
"between 1901 and 1966 object/20339"
" object/20340"
"about 1860 object/20346"
"1894 object/20355"
"1980s object/20360"
"1918 object/20365"
"1853 object/20373"
"1912 object/20375"
"1947 object/20388"
"1867 object/20390"
" object/20413"
"1970 object/20419"
"1973 object/20426"
"about 1914 object/20432"
"1845 object/20441"
"1952 object/20445"
"1950 object/20446"
"1926 object/20448"
"1878 object/20455"
"1857-1907 object/20460"
" object/20484"
" object/20499"
"1978 object/20504"
"1918 object/20521"
"1916 object/20522"
"1920 object/20526"
"1923 object/20534"
"1859 object/20535"
"1859 object/20536"
"about 1950-1970 object/20537"
"1881 object/20539"
"1974 object/20544"
" object/20554"
"1957 object/20560"
"1859 object/20564"
"1970 object/20572"
"about 1890-1937 object/20574"
"20th century object/20602"
"about 1948 object/20607"
"1977 object/20610"
" object/20611"
"1980 object/20613"
"about 1940 object/20617"
"about 1910 object/20626"
"1920s object/20634"
"1970 object/20635"
"about 1928 object/20638"
"1984 object/20652"
"about 1950 object/20659"
"between 1900 and 1985 object/20660"
"1991 object/20666"
"about 1972 object/20669"
"about 1962 object/20673"
"1978 object/20677"
"1980 object/20685"
"between 1901 and 1966 object/20703"
"1871-1955 object/20705"
"1961 object/20706"
"about 1920 object/20707"
"1923 object/20708"
"1898-1927 object/20719"
"1912 object/20725"
"1941 object/20727"
"1884 object/20728"
"1950-1956 object/20729"
"1974 object/20730"
"1926 object/20735"
"20th century object/20753"
" object/20761"
" object/20762"
"20th century object/20769"
"1971 object/20776"
"probably 1899 object/20789"
"1975 object/20790"
"20th century object/20795"
"1902 object/20806"
"1966 object/20809"
"1941 object/20814"
"20th century object/20831"
"1937 object/20832"
"between 1901 and 1966 object/20840"
"about 1930 object/20841"
" object/20842"
"1958-1968 object/20846"
"1970 object/20849"
"1977 object/20859"
"1939 object/20871"
"1947 object/20879"
"about 1912-1915 object/20900"
" object/20902"
"1997 object/20911"
"1925 object/20912"
" object/20915"
" object/20931"
"1976 object/20936"
"about 1830 object/20942"
"1921 object/20950"
" object/20957"
"about 1905 object/20971"
"about 1905 object/20972"
"about 1905 object/20973"
"1922 object/20993"
"1965 object/21006"
" object/21007"
"between 1901 and 1966 object/21011"
"1880 object/21012"
"1880 object/21013"
"1939 object/21015"
"1953 object/21017"
"1900 object/21028"
"1907 object/21029"
"1880-1971 object/21035"
"1972 object/21058"
"1825-1850 object/21062"
"1911 object/21073"
"1986 object/21086"
" object/21092"
"1930 object/21105"
"1937 object/21117"
"1955 object/21129"
"about 1982-1983 object/21130"
"1927 object/21131"
"1950 object/21136"
"1988 object/21138"
"1978 object/21145"
"1912 object/21155"
"1912 object/21156"
"1937 object/21161"
"1852 object/21166"
"1944 object/21179"
"1857-1907 object/21186"
"1845 object/21192"
"between 1901 and 1966 object/21199"
"1962 object/21200"
"about 1890-1937 object/21212"
"1918 object/21215"
"about 1928 object/21224"
"1850 object/21226"
"1971 object/21237"
" object/21238"
"probably late 1880s object/21243"
"1993 object/21251"
"1968 object/21258"
"1972 object/21259"
"about 1925-1931 object/21267"
"about 1893 object/21286"
"1881-1882 object/21288"
"Spring 1972 object/21291"
"1882-1885 object/21301"
" object/21302"
"1976 object/21305"
" object/21306"
"1970s object/21309"
"1958 object/21317"
"1948 object/21319"
"20th century object/21323"
"1898 object/21324"
"mid-20th century object/21325"
"1974 object/21326"
"between 1883 and 1959 object/21347"
"1910 object/21349"
"1910 object/21350"
"1936 object/21357"
"1872-1874 object/21373"
"20th century object/21375"
"about 1912-1915 object/21376"
"1936 object/21383"
"1883 object/21399"
"1924 object/21402"
"1927 object/21405"
"1978 object/21410"
"1978 object/21411"
"made about 1913 object/21427"
"about 1908 object/21432"
"1852 object/21433"
"1923 object/21439"
"1923 object/21450"
"1882 object/21455"
"20th century object/21456"
"between 1901 and 1966 object/21472"
"1969 object/21476"
"1937 object/21478"
"1883-1887 object/21491"
"1970 object/21495"
"1916 object/21506"
"1972 object/21510"
"probably 1950 object/21516"
"1973 object/21520"
"between 1901 and 1966 object/21534"
"1972 object/21535"
"1983 object/21537"
"1973 object/21539"
" object/21543"
"about 1916-1931 object/21547"
"1888 object/21568"
"1977 object/21572"
"1950-1956 object/21579"
"1980-1990 object/21587"
"19th century/LATE object/21588"
"20th century object/21589"
"1905 object/21590"
" object/21596"
"1925 object/21598"
" object/21609"
"1937 object/21614"
"between 1875 and 1956 object/21616"
"1936 object/21617"
"1916 object/21624"
" object/21625"
"between 1867 and 1938 object/21628"
" object/21629"
"1979 object/21631"
"1977 object/21633"
"1979 object/21635"
"between 1851 and 1927 object/21636"
"1978 object/21649"
"20th century object/21654"
"20th century object/21655"
"20th century object/21656"
"1929 object/21662"
"about 1912-1915 object/21666"
"between 1901 and 1966 object/21670"
"1968 object/21673"
"1970 object/21676"
"1862 object/21680"
"September 10 object/21684"
"20th century object/21687"
"1970 object/21688"
"1883 object/21696"
"1967 object/21718"
"about 1912-1915 object/21725"
"early 1960s object/21732"
"about 1925 object/21736"
"1975 object/21737"
"1969 object/21738"
"1939 object/21742"
"about 1850 object/21746"
"about 1935 object/21756"
"1992 object/21771"
"1986 object/21778"
"about 1912 object/21781"
"1960 object/21801"
"between 1810 and 1892 object/21803"
"1928 object/21805"
" object/21808"
"1948 object/21809"
" object/21810"
"1984 object/21816"
" object/21818"
"1845 object/21824"
" object/21831"
"1895 object/21840"
"between 1842 and 1914 object/21873"
" object/21880"
"1845 object/21894"
"1857-1907 object/21899"
"1934-1946 object/21902"
"1970 object/21905"
"1948 object/21934"
"1973 object/21935"
"1946 object/21954"
"20th century object/21962"
"1948 object/21976"
"1970 object/21977"
"1970 object/21978"
"1976 object/21982"
"about 1969-1972 object/21985"
"1970 object/21994"
"1900 object/21995"
" object/22002"
"1970 object/22007"
"1921 object/22010"
"1870 object/22012"
"1970s object/22031"
" object/22044"
"1901 object/22046"
"1965 object/22056"
" object/22071"
"between 1932 and 1966 object/22072"
"19th century object/22075"
"1978 object/22082"
"1970s object/22083"
"1930 object/22090"
"1947-1948 object/22092"
"about 1972 object/22094"
" object/22102"
"1972 object/22103"
"1963 object/22117"
"1969 object/22118"
"1969 object/22119"
"1973 object/22128"
" object/22151"
"1956 object/22163"
"1961 object/22167"
"1962 object/22168"
"1948 object/22179"
"1884 object/22180"
"1941 object/22181"
"1964 object/22184"
"1973 object/22188"
" object/22190"
"1937 object/22196"
"1927 object/22198"
"1925 object/22202"
"1983 object/22212"
"before 1933 object/22218"
"1950-1956 object/22222"
"1967 object/22230"
"about 1974 object/22239"
"about 1860-1880 object/22246"
"1866 object/22251"
"1980s object/22272"
"1835-1856 object/22288"
" object/22291"
"1880-1883 object/22292"
"19th century object/22295"
"1970 object/22297"
"1896 object/22301"
"between 1900 and 1985 object/22305"
"between 1854 and 1935 object/22313"
" object/22321"
"19th century object/22322"
"about 1883-1884 object/22324"
"about 1755-1785 object/22330"
"about 1900-1910 object/22331"
"1963 object/22356"
"20th century object/22357"
"about 1921-1924 object/22359"
"about 1854-1924 object/22375"
"1934 object/22376"
"1950s object/22382"
"1923 object/22391"
"about 1927-1934 object/22394"
"1960 object/22398"
" object/22400"
" object/22401"
"about 1946 object/22415"
"between 1901 and 1966 object/22416"
"before 1919 object/22418"
"1958 object/22422"
"1945 object/22429"
"1965 object/22430"
"1965 object/22431"
"1906 object/22434"
"20th century object/22437"
"1857-1907 object/22445"
"about 1895 object/22448"
"1970s object/22449"
"before 1890 object/22452"
"1889 object/22453"
"1968 object/22467"
"1883 object/22468"
"about 1928 object/22472"
"1965 object/22493"
"1956 object/22494"
"1973 object/22495"
"1957 object/22496"
"1922 object/22500"
"about 1840 object/22502"
"1905 object/22510"
"1954 object/22517"
"late 1960s object/22521"
"1903 object/22533"
"about 1925 object/22550"
" object/22553"
"1954 object/22562"
" object/22577"
" object/22579"
"19th century-20th century object/22586"
"1957 object/22593"
"1978 object/22608"
"1993 object/22616"
"20th century object/22621"
" object/22623"
"1895 object/22639"
"1961 object/22656"
"1980s object/22657"
"1895 object/22665"
"1862 object/22671"
"1968 object/22674"
"19th century object/22675"
"1986 object/22682"
" object/22683"
"1957 object/22684"
