" object/3297549"
" object/3297886"
" object/3298156"
" object/3298929"
" object/3298954"
"This landscape of Ledoux, one of the roads running through Taos, New Mexico, is an aquatint, a variant of etching that produces watercolor-like effects. Doel Reed takes advantage of the medium’s painterly character to produce a variety of lines and textures, particularly in his rendering of the foliage on the trees.

Originally from Indiana, Doel Reed first went to Europe while serving in World War I, and returned several times throughout his life. He is considered a master of aquatint and is best known for his landscapes of Taos, New Mexico, where he had retired after teaching art at Oklahoma State University. Though essentially self-taught as a printmaker, Reed’s understanding of aquatint was profoundly influenced by the Spanish artist Francisco Goya, considered one of the great masters of the medium. object/3299177"
" object/3299420"
" object/3300033"
"The bold, simplified forms of the matchbox, safety razor, and fountain pen showcase Gerald Murphy's training in mechanical drawing, as well as his interest in the flattened space of cubist painting. His depiction of consumer products-particularly the recently invented safety razor-precedes the later use of commercial imagery by pop artists of the 1960s.

Murphy was a member of the Lost Generation, the group of artistically minded Americans who colonized Paris between the two world wars. His exposure to modern art at gallery exhibitions-and subsequent friendships with Pablo Picasso, Fernand Léger, and Igor Stravinsky-convinced him to become a painter himself. After studying with the Russian painter and designer Natalia Goncharova, Murphy embarked upon a short-lived career.
 object/3301365"
" object/3303016"
" object/3303657"
"This small-scale scene of an ethereal female figure in a nebulous interior showcases the signature style of Thomas Wilmer Dewing, whose wispy women were popular with late 19th-century American collectors.

Dewing was one of the founding members of the Ten American Painters, a group of artists who broke away from the National Academy of Design to form their own, non-juried shows. object/3304761"
" object/3305262"
" object/3305500"
" object/3305694"
" object/3305716"
"The most progressive of the Taos painters, Higgins studied in New York, Paris, and Munich before settling in New Mexico in 1914.  In ,A Mountain Ceremony,, the simplified shapes and uniform brushstrokes create a weave of color in which the Indians are at one with the landscape, involved in a ritual that reaffirms their integral place in their cosmos. object/3306895"
" object/3307006"
" object/3307055"
" object/3307980"
" object/3308147"
" object/3308511"
" object/3308961"
" object/3309134"
" object/3310130"
" object/3312490"
" object/3312741"
" object/3312859"
" object/3312880"
" object/3313186"
" object/3314558"
" object/3315308"
" object/3316708"
" object/3318543"
" object/3319057"
" object/3319765"
" object/3319786"
" object/3320132"
"Jerry Bywaters' ,Share Cropper, is a tribute to the hardscrabble dust farmers of northern Texas. The stark, severe gaze and simplified forms evoke the same dignity and forthrightness of works by a fellow regionalist, Iowa-based Grant Wood. The painting also reflects the vivid-even harsh-realism of broader influences such as the German New Objectivity of the earlier 20th century.

The impact of Jerry Bywaters upon the Dallas art world is almost impossible to describe briefly. He was a founding member of the Lone Star Printmakers; an editor of Southwestern Arts; a professor at his alma mater, Southern Methodist University; and director of the Dallas Museum of Fine Arts for twenty-one years. Bywaters made, encouraged, acquired, and influenced much of the art that defined the city.
 object/3320396"
" object/3320764"
" object/3322788"
" object/3322889"
" object/3323196"
" object/3323827"
" object/3323965"
" object/3324111"
" object/3324733"
" object/3325021"
" object/3325254"
" object/3327419"
" object/3327465"
" object/3327520"
" object/3327800"
" object/3327848"
" object/3328940"
" object/3329798"
" object/3329854"
" object/3329929"
" object/3330467"
" object/3330799"
" object/3331074"
" object/3331726"
" object/3332635"
" object/3333268"
" object/3334364"
" object/3334453"
" object/3334955"
" object/3335306"
" object/3336267"
" object/3337863"
"By 1940, Socorro, located near El Paso, had become a major center for cotton production due to the creation of a dam in 1916 that changed the agricultural landscape. Here Frances Skinner avoids the current landscape of the city, concentrating instead on the natural topography of West Texas, untouched by cultivation.

Born in Dallas, Frances Skinner studied both at the School of the Museum of Fine Arts, Boston and the Chouinard Institute in Los Angeles, the parent organization of the California Institute of the Arts, and with the painter Everett Spruce. object/3337885"
" object/3339285"
" object/3340532"
" object/3340919"
" object/3340958"
" object/3340980"
" object/3342234"
"When newly rich New Hampshire merchant Woodbury Langdon wanted to commission portraits of himself and his eighteen-year-old wife, Sarah, two years after their marriage, there was no question of any other artist in Boston-indeed, in the colonies-for the job. In a little more than a decade, John Singleton Copley had parlayed a partial artistic education and his own teenage courage and ambition into a dazzlingly successful style. What clients like the Langdons responded to-and what viewers today can still appreciate-was Copley's miraculous way with the rendering of textures. Under his brush, oil paint became hair, flesh, and fabric, which is readily apparent in this pair of portraits. Copley also liberally borrowed costumes and poses from mezzotint engravings, allowing his clients to emulate the fashionable attire and self-presentation of the motherland.

Copley's self-assurance with materials and close attention to detail, however, contrast vividly with his awkwardness with spatial relationships, seen in particular in the proportions of Woodbury Langdon's right arm or in the difference in scale between Sarah Langdon's head and shoulders. Such difficulties were due to Copley's lack of formal training. While he deplored this as a condition of being in a provincial environment, generations of art historians-and viewers-have found this to be part of the artist's charm.

Copley left Boston on the eve of the Revolution (his father-in-law was the merchant whose shipments were destroyed during the Boston Tea Party). After travel in Italy, he settled in London with his family, where, with encouragement from expatriate artist Benjamin West, his style became ever more refined. At home, the Langdons prospered, eventually having ten children and obtaining high political and judicial offices. object/3342254"
" object/3342351"
" object/3342478"
" object/3345159"
" object/3345301"
" object/3345311"
" object/3346838"
" object/3347618"
" object/3347942"
" object/3349282"
" object/4000147"
" object/4000182"
" object/4000603"
" object/4000624"
" object/4000817"
" object/4001413"
" object/4001450"
" object/4001993"
" object/4002056"
" object/4002264"
" object/4002777"
" object/4003810"
" object/4004378"
" object/4005034"
"The American artist James Abbott McNeill Whistler is generally credited with spurring the Etching Revival, an artistic movement that flourished in Britain and France during the late 19th and early 20th centuries. The artists of the Etching Revival sought to renew etching as a form of original artistic expression rather than mere reproduction. Their graphic work not only looked back to the open, painterly style of Rembrandt and his generation but demonstrated a modern sensibility in the choice of subject matter.

In the 1880s, Whistler's etchings and drypoints tended to be smaller and simpler, with less fine detail and surface tone than his earlier prints. His prints of this decade are characterized by abbreviated, expressive lines. Whistler's last etchings showcase his command of the medium with richness and variety. object/4005593"
" object/4005871"
"Painted about five years into Mary Trusler's second marriage, her portrait reveals Jeremiah Theus's direct observation of his Charlestonian sitter, her desire for elegant representation, and his own stylistic difficulties. Theus, who had immigrated to South Carolina from Switzerland with his family as a teenager, relied heavily on the use of engravings for his portrait compositions. The placement of the sitter in an oval opening was typical in such prints. The luxurious satin dress Mary Trusler wears was also taken directly from an engraved source, shown by the contrast between its hard-edged, uniformly lit folds and the much more sensitively modeled face of his thirtyish sitter. The elaborate bow on Mary Trusler's lace fichu and the string of pearls around her neck are devices Theus used in many of his portraits to bridge the gap between what was real and what was borrowed from artistic sources-often with his sitters' full compliance. object/4006006"
" object/4006814"
" object/4007440"
" object/4007649"
" object/4007707"
" object/4008804"
" object/4009838"
"Two of Frank Benson’s abiding interests combine in this work: his great love of hunting, as well as his fascination with the flattened space, cropping, and abstraction of Japanese prints, which increasingly informed his late work.

Benson was one of the leaders of the Boston School of artists at the turn of the 20th century, together with his close friend Edmund C. Tarbell, whose double portrait of his wife and daughter is a new Museum acquisition on view on the fourth level. object/4009990"
" object/4010029"
" object/4010048"
" object/4010209"
" object/4010251"
" object/4010871"
" object/4011084"
" object/4011998"
" object/4012143"
" object/4012517"
" object/4012675"
"Like much of Hildegarde Haas’s work, Fog is a landscape that has been abstracted into its basic formal elements. Vegetation is represented through fields of textured color, and trees have been reduced to black lines. Incidentally, the trees also resemble musical notes on a staff, reflecting Haas’s interest in music. She considered her work to be synesthetic in nature, equating sounds with color and forms.

Born in Frankfurt, Germany, Haas studied art at the Art Students League in New York, where she encountered the abstract compositions of German and Russian modernism. Initially a painter, Haas taught herself to make woodblock prints. She exhibited her work with other New York printmakers before relocating to California. object/4013465"
" object/4013728"
" object/4013763"
" object/4014950"
" object/4015128"
" object/4016036"
" object/4016673"
" object/4016691"
"An explosion of imagery and color, this watercolor evokes the noise, bustle, and energy of an evening in downtown Dallas at mid-century. The German painter George Grosz came to Dallas in 1952 to execute a series of works about the city. In both watercolor and oil, Grosz recorded the city’s skyline and the lives of its inhabitants of all races. object/4017932"
" object/4017961"
" object/4018977"
" object/4019191"
" object/4019290"
" object/4020914"
" object/4021111"
" object/4021755"
" object/4022572"
" object/4022926"
" object/4023948"
" object/4024410"
"The circular forms of Arthur Dove's early experiments in abstraction combine with brilliant, varied colors, expressing his highly personal response both to nature and to the nature of painting. Produced during his last, difficult year in Geneva, New York, where he had moved in 1933 to settle his parents' estate, this small painting exemplifies Dove's mature style. 

Dove was one of the earliest American artists to commit totally to abstraction, which he did after spending two years in France, where he absorbed both the colors and the increasingly nonrepresentational forms of Paul Cézanne and Henri Matisse. His friendship with photographer and art impresario Alfred Stieglitz resulted in exposure at Stieglitz's influential galleries An American Place and 291, which helped attract young American artists to abstraction. object/4024975"
"Rich and diverse colors interact with ivory black silhouettes, creating movement and depth in Charles Demuth’s ,Zinnias., Despite the beautiful effect, however, this is not just a floral study but rather an expression of emotion through floral forms. Arguably the finest watercolorist of the 20th century, Demuth painted everything from landscape abstractions to lively circus and vaudeville scenes. He began stylized floral paintings such as this one after 1915. Demuth’s handling of the floral genre may have influenced Georgia O’Keeffe’s explorations of this subject. object/4025059"
"This boldly painted portrait is characteristic of the vigorous style of the forty-year artistic partnership of Samuel Lovett Waldo and William Jewett. After training at the Royal Academy in London from 1806 to 1809,Waldo returned to the U.S. and began a successful career as a portraitist and cultural figure in New York. Jewett-formerly apprenticed to a coach-maker-was first Waldo's apprentice and then his eventual employee and partner.While Waldo usually painted his subjects' heads and shoulders, Jewett normally concentrated on backgrounds.

A larger, three-quarter length portrait of New Yorker William Elliott, with a more detailed background and different prop in the left hand, is in the collection of Yale University Art Gallery.
 object/4025542"
" object/4025592"
" object/4025905"
" object/4025921"
" object/4025952"
" object/4026622"
" object/4026773"
" object/4026796"
" object/4027434"
" object/4027870"
" object/4028673"
" object/4028881"
" object/4029635"
" object/4030328"
" object/4030724"
" object/4030766"
"Vaucluse, in the southern French region of Provence, was the final home of the Italian poet Petrarch, one of the first great Renaissance writers. In 1841, on his second European tour,Thomas Cole memorialized Petrarch's home in this grandiose canvas, worked up in Rome from sketches done on-site. Once in the studio, he exaggerated the scale of the cliffs in this scene to magnify the drama, and he reconstructed Petrarch's castle, which in actuality lay in ruins.

Although he founded the Hudson River school, the group of loosely affiliated American artists who took inspiration from the natural landscapes outside of the northeastern urban centers, Cole also painted several European scenes such as this one.
 object/4031115"
" object/4031751"
" object/4032249"
" object/4032430"
" object/4032906"
" object/4035780"
" object/4036624"
" object/4036878"
" object/4038249"
" object/4039136"
" object/4041394"
" object/4041405"
" object/4041630"
" object/4043095"
" object/4043130"
" object/4043293"
" object/4044090"
" object/4044226"
" object/4045184"
" object/4047452"
" object/4047498"
" object/4048547"
" object/4048595"
" object/4049307"
" object/4049437"
"The American artist James Abbott McNeill Whistler is generally credited with spurring the Etching Revival, an artistic movement that flourished in Britain and France during the late 19th and early 20th centuries. The artists of the Etching Revival sought to renew etching as a form of original artistic expression rather than mere reproduction. Their graphic work not only looked back to the open, painterly style of Rembrandt and his generation but demonstrated a modern sensibility in the choice of subject matter. object/4049615"
" object/4049699"
" object/4050764"
" object/4050971"
"This evocative view of Rome is set in the peaceful, serene environs of Tivoli. Located twenty-three miles east of Rome, Tivoli was for centuries a resort, pleasure garden, and summer escape from the Eternal City. 

George Inness painted this scene in the middle of a fiveyear stay in Italy between 1870 and 1875 (his third European trip). It is one of numerous scenes of the Italian countryside that fascinated the artist. object/4051562"
" object/4051634"
" object/4051831"
" object/4051850"
" object/4052130"
" object/4052295"
" object/4052325"
" object/4052560"
" object/4052587"
" object/4052607"
" object/4052760"
" object/4052934"
" object/4053638"
" object/4054257"
" object/4054663"
" object/4054679"
" object/4055171"
" object/4055413"
"Reminiscent of Archaic Greek sculpture with its stylized hair and expressionless features, this bust transcends an individual likeness to become an imposingly dignified representation of the idea of womanhood.

Besides the portrait heads for which she won recognition, Dallas sculptor Allie V. Tennant also created several important architectural decorations, such as plaques for various schools and public buildings. Her nine-foot-tall statue of an American Indian, ,Tejas Warrior,, still greets visitors to the Texas Hall of State at Fair Park. She also helped found and served as president of the Texas Sculptors Group.
 object/4056650"
" object/4056991"
" object/4057998"
" object/4058478"
" object/4058528"
" object/4060320"
" object/4060378"
" object/4060511"
" object/4062808"
" object/4063324"
"The vivid, interlocking planes of color in this work are examples of Synchronism, the art movement created in Paris by American artists Morgan Russell and Stanton MacDonald-Wright in 1913. Synchronism used dynamic combinations of color to define abstract forms. Russell was influenced by his studies of color theory and by Henri Matisse and Pablo Picasso, whom he met through fellow expatriates Gertrude and Leo Stein, the sister and brother who encouraged many young American artists and writers in early 20th-century Paris. object/4063367"
" object/4063829"
" object/4064227"
" object/4066490"
" object/4066700"
" object/4066962"
" object/4067844"
" object/4069378"
" object/4071438"
" object/4071460"
" object/4071884"
" object/4071949"
" object/4072253"
" object/4072802"
"The American artist James Abbott McNeill Whistler is generally credited with spurring the Etching Revival, an artistic movement that flourished in Britain and France during the late 19th and early 20th centuries. The artists of the Etching Revival sought to renew etching as a form of original artistic expression rather than mere reproduction. Their graphic work not only looked back to the open, painterly style of Rembrandt and his generation but demonstrated a modern sensibility in the choice of subject matter.
 object/4072926"
" object/4073556"
" object/4074724"
"This boldly colored, fanciful scene depicts the town of Eastport, Maine, and Passamaquoddy Bay, which is part of the Bay of Fundy, dividing the United States and Canada.The work is based on an engraving found in Nathaniel Parker Willis’s American Scenery (1840), an illustrated guidebook to the natural wonders of the young United States.Thomas Chambers eliminated all human figures from the scene and changed the position and number of ships. Such a strategy was typical of the artist, whose marine paintings and landscapes are an unusual combination of compositions borrowed from other artists’ engravings, as well as from his own observation. object/4075084"
" object/4075802"
" object/4077785"
" object/4078034"
" object/4078821"
" object/4079062"
" object/4080278"
" object/4081139"
" object/4081599"
" object/4081662"
" object/4081768"
" object/4081784"
" object/4082188"
" object/4083508"
" object/4085044"
" object/4086688"
" object/4087885"
" object/4087904"
" object/4088206"
" object/4089261"
" object/4089283"
" object/4089759"
" object/4090106"
" object/4090132"
" object/4090604"
" object/4090985"
" object/4091189"
" object/4091716"
" object/4091730"
" object/4091749"
" object/4092928"
" object/4094193"
" object/4094692"
" object/4094842"
" object/4095578"
"Bisttram immigrated to the United States in 1902 and studied at the National Academy of Design before joining the artists' colony at Taos in 1931.  The following year he established the Taos School of Fine Arts, where, in the years leading up to the Second World War, Bisttram advocated a form of abstract painting based on an intellectual formula of ,dynamic symmetry,, popularized by Canadian theoretician Jay Hambidge.  The early works from Taos depict the native population in a representational style and reflect Bisttram's training as a graphic artist.  The simple forms and strong linear quality of ,Pueblo Woman, also recall the great Mexican muralist Diego Rivera, with whom Bisttram briefly studied. object/4095946"
" object/4096000"
" object/4096492"
" object/4097267"
" object/4097366"
" object/4098237"
" object/4098623"
" object/4098808"
" object/4100980"
" object/4101071"
" object/4101240"
" object/4101954"
" object/4102138"
" object/4102449"
" object/4103696"
" object/4103854"
" object/4103877"
" object/4104001"
" object/4104319"
" object/4104704"
" object/4105048"
" object/4105281"
" object/4105537"
" object/4107463"
" object/4110245"
"While the jewel–like colors and simplified forms may make this beach seem otherworldly, the painting is rooted in one of Maurice Prendergast's favorite places: the Massachusetts coast. Although an American scene, the choice of subject matter and abstract style are due to the influence of European modernism, which Prendergast absorbed through several years' study in Paris, as well as on trips to Italy.

This work dates from the period when Prendergast began to exhibit with the Eight, a group of American artists who were dissatisfied with official juried exhibitions and decided to mount their own independent shows. He also participated in the landmark 1913 Armory Show, the exhibition that first exposed mass American artists and viewers to modernism.
 object/4110480"
"The Green River Valley in Wyoming was a site dear to Thomas Moran's heart. He painted this subject nearly forty times after he first encountered it in 1871 on an illustration commission for ,Scribner's, magazine. In this late example, nostalgia has informed Moran's memories, creating a landscape that is a blend of fantasy and reality. The shimmering mountain range of Toll Rock rising out of the mist recalls Moran's numerous scenes of Venice and stands in opposition to the often harsh environmental contrasts of the actual American West. And by 1911, when Moran gave the painting its poignant title, the Native American riders advancing into the landscape had long vanished with the dominance of Anglo-American culture after statehood in 1890. object/4110584"
" object/4111085"
"Kuniyoshi immigrated to Los Angeles in 1906 and moved on to New York in 1910, where he studied with Robert Henri.  He exhibited with the Society of Independent Artists in 1917, exhibited in Paris and Tokyo, and taught for 20 years at the Art Students League.  Based on the artist's trips to the raucous beaches of Coney Island, the buxom bather floating ashore on a miniscule clamshell recalls Botticelli's ,Birth of Venus,.  The solid forms and flattened sense of space, as well as the dark colors, mark this work as belonging to Kuniyoshi's first (and some consider his best) period. object/4111498"
" object/4111672"
" object/4111725"
" object/4112032"
" object/4112054"
" object/4112095"
" object/4112237"
" object/4112890"
" object/4113380"
" object/4113442"
" object/4114250"
" object/4114313"
" object/4114617"
" object/4114839"
" object/4115260"
" object/4115281"
" object/4116014"
" object/4116036"
" object/4117192"
" object/4117249"
" object/4117699"
" object/4118351"
" object/4118817"
" object/4119010"
" object/4119248"
" object/4119574"
" object/4119839"
" object/4120714"
" object/4120733"
" object/4120774"
" object/4120906"
" object/4120931"
" object/4121988"
" object/4122804"
"This decorative nude study is typical of the work of Arthur Bowen Davies, whose subjects often contained a mixture of pastoral imagery and stylized, imaginary landscapes. A friend and admirer of dancer and choreographer Isadora Duncan, Davies was frequently inspired by the movements of modern dance, which his sinuous lines echo. object/4123854"
" object/4123993"
" object/4124014"
"General Sherman is one of many etchings that Ernest Haskell created of Giant Sequoia and other American tree species during the first two decades of the 20th century. In these scenes, Haskell juxtaposes the massive scale of the trees with scrupulous detail, demonstrating his interest in mastering the technical aspects of etching.

Initially a newspaper illustrator and poster designer, Haskell took up etching after meeting the famous artist and etcher James Abbott McNeill Whistler during a trip to Europe. Haskell preferred working in a traditional, naturalistic manner, using the meticulous styles of Albrecht Dürer, Leonardo da Vinci, and other old masters to render American subjects and scenes. He was also interested in modern art, however, and made additional trips abroad in order to study the work of Pablo Picasso, Henri Matisse, and other contemporary artists first–hand. object/4125124"
" object/4125236"
" object/4125444"
" object/4126047"
" object/4126494"
" object/4126659"
" object/4127545"
" object/4127570"
" object/4127675"
" object/4127691"
" object/4128141"
" object/4128304"
" object/4130727"
" object/4130838"
" object/4131543"
" object/4133779"
" object/4134156"
"Although Hogue was born in Missouri, his family moved to Denton, Texas, when he was six weeks old. During the 1930s, he taught art in Dallas, and in 1932 he helped found the Dallas Artists League. He was a driving force behind arts advocacy, yet he was one of the few artists of the period who did not work for the WPA. Scorning the Regionalist label, Hogue denied the cheery face of American Scene painting favored by the Federal Arts administrators; more importantly, he refused to ennoble the element of human misery prevalent in so many dust-bowl images. Hogue blamed the region’s problems on man’s inept and thoughtless overcultivation of the land, and viewed the plow as the principal agent of the disaster. In his words, prime grazing lands had been destroyed “first by fence, then by overplowing, now by drought.” Between 1933 and 1936, Hogue worked on a series of six paintings he called his Erosion series, examining variations on this theme.

In ,Drouth Stricken Area,, one of his Erosion paintings, the formerly verdant landscape has been sculpted into sand dunes by the dry, hot wind. Under a searing hot sky, a starving cow waits numbly for water that will not come; perched on the rickety well, an equally patient buzzard awaits the cow’s inevitable death. The only movement in this arid landscape is the dust massing on the horizon, an ominous portent. Hogue deliberately intensified the conditions in his paintings in order to generate empathy within his viewers for the desert-like condition. He called this approach psychoreality. Similar to Stendahl’s Syndrome (in which viewers overcome by a work of art act out the emotions portrayed in the painting or sculpture), Hogue’s psychoreality was meant to draw attention to the actual conditions in the Midwest. Drawings for the emaciated cow and the windmill, also in the Dallas Museum of Art’s collections, affirm the artist’s careful, deliberate abstraction of each component of the painting. In doing so, Hogue sacrificed naturalistic detail in order to achieve the emotional keynote of the landscape. object/4134413"
" object/4134719"
" object/4134797"
" object/4135206"
" object/4135324"
" object/4136146"
" object/4136243"
" object/4137752"
" object/4138534"
" object/4140846"
" object/4141211"
" object/4141595"
" object/4141830"
" object/4141961"
" object/4143217"
" object/4143637"
" object/4144947"
" object/4144969"
" object/4145085"
" object/4145386"
" object/4146162"
" object/4146803"
"Taking winter-stripped trees in upstate New York as her subject, Georgia O'Keeffe simplified what she saw until what is left in this painting is an exploration of shape and color. Throughout her career, O'Keeffe united abstraction with an abiding interest in nature, creating signature, close-up images of natural forms.

Nearly twenty years after her death at age ninety-nine, O'Keeffe remains one of the most popular artists of the 20th century, both for her artwork and for her carefully crafted persona as self-reliant icon of the American Southwest. object/4147358"
" object/4148106"
" object/4148122"
" object/4149362"
" object/4150155"
" object/4150622"
" object/4152284"
" object/4152664"
" object/4152937"
"The blurred forms of the horse and figures, as well as the indistinct mass of tall, spindly trees in the background, show the influence of the art historical movement called tonalism. In the late 19th and early 20th centuries,American landscape painters like Chauncey Foster Ryder used this technique to create the mood of nature, rather than precisely describe the landscape. object/4153459"
" object/4153521"
" object/4153540"
" object/4153978"
" object/4155624"
" object/4155890"
" object/4156862"
" object/4157485"
" object/4158324"
" object/4158558"
"This portrait is a memorial to Philip Evergood's mother, Flora, who died on March 10, 1927, shortly after her son began this portrait. As he later remembered, ,My mother was dying of cancer in a little room on Lexington Avenue. I was sitting talking to her in the window, and I looked at her face and I said, 'Mother, I've never seen anyone with such beautiful eyes....I'd like to paint you.' So she walked over to her little couch-bed, lay down, and crossed her hands over the pain, as she often did, and I got out my paints and went to work.,

Evergood completed the face and hair before his mother's death. Over the next nineteen years, while he became an important- and sometimes controversial-social protest artist, he completed it, adding the high-heeled shoes Flora Evergood enjoyed wearing. object/4158945"
" object/4159102"
" object/4160436"
" object/4160660"
" object/4160679"
" object/4160773"
" object/4160894"
" object/4163479"
" object/4164128"
" object/4164334"
" object/4164344"
" object/4164591"
" object/4164713"
" object/4165199"
" object/4165489"
" object/4166080"
" object/4166353"
" object/4166371"
" object/4166390"
" object/4166409"
"This starkly painted rural scene resonates with dramatic tension, thanks to its title and the enigmatic nature of its central figure. What is the subject of the letter this young woman has received? Is it from a lover? Does it carry good news or unpleasant tidings? The artist gives no clues, lending ambiguity to her subject.

Born in Norfolk, Virginia, Amelia Urbach attended high school in Dallas and studied for two years at the Dallas Art Institute with Olin Travis. In a 1950 letter to the Museum, she stated that she considered The Letter to be her most important work. Urbach spent much of her career working and exhibiting in San Antonio. object/4167169"
" object/4167815"
" object/4167979"
" object/4169229"
"Bess Bigham Hubbard found inspiration for her works in the native Indian populations of the Southwest, of which this model is a notable example. Hubbard adopted the carving method of her instructor, the famed modernist sculptor William Zorach. Zorach advocated a direct, reductive chiseling method of working, rather than casting a sculpture in metal from a mold. Originally trained in painting and etching, Fort Worth-born and Lubbock-based Hubbard began, in the mid-1940s, to concentrate on sculpture. object/4169914"
" object/4170307"
" object/4170329"
" object/4170846"
",The Icebergs, is Frederic Edwin Church's masterpiece. The seductively inviting colors, glowing subterranean light, and glossy, tactile surfaces of the icebergs attract the viewer's eye. Yet in reality, the scene is an inhospitable place filled with danger, as the broken mast in the foreground indicates.

When it was first exhibited at a Civil War fundraising exhibition, critics hailed it as ,the most splendid work of art that has yet been produced in this country., Both sides of the Atlantic thrilled to this dramatic scene, which was based on sketches made by the artist during a monthlong chartered boat trip in the North Atlantic, off the Canadian coasts of Newfoundland and Labrador.

After its successful exhibition in England, ,The Icebergs, was purchased by Sir William Edward Watkin, a railroad baron. Its subsequent history is almost as dramatic as the scene it represents: largely forgotten, the painting eventually wound up in the collection of an English school before being triumphantly rediscovered. It broke all American art records at auction in the 1970s, when it was purchased and donated to the Dallas Museum of Art by an anonymous benefactor. object/4171219"
" object/4172473"
" object/4173445"
" object/4173870"
" object/4173893"
" object/4174093"
"In Greek mythology, the Three Fates were goddesses who determined the course of human lives, represented by lengths of thread. Clotho spun the thread of life, Lachesis determined its length, and Atropos cut the cord. One of several versions of the subject begun by Susan MacDowell Eakins around 1881, this sketch may have originally been intended as the design for a theatrical backdrop at the Walnut Street Theatre in Philadelphia. It appears to have been cut down from a larger canvas that contained a nude sketch of a woman, possibly by Thomas Eakins.

Susan MacDowell was already an accomplished exhibiting photographer when she began studying with Thomas Eakins at the Pennsylvania Academy of the Fine Arts in 1880. She soon became one of his closest students and ultimately his wife in 1884. After her marriage, Eakins devoted more time to defending her often-controversial husband than her artistic career, ultimately crafting his legacy through gifts of art and selective collaboration with early biographers. In recent years, Susan Eakins' own works have received increasing scholarly attention. object/4174628"
" object/4176397"
" object/4176574"
" object/4176629"
" object/4177065"
" object/4177083"
" object/4178564"
" object/4179511"
" object/4180694"
" object/4180821"
" object/4181213"
" object/4181687"
" object/4182246"
" object/4182347"
" object/4182792"
"Baby Sequoia is one of many etchings that Ernest Haskell created of Giant Sequoia and other American tree species during the first two decades of the twentieth century. In these scenes, Haskell juxtaposes the massive scale of the trees with scrupulous detail, demonstrating his interest in mastering the technical aspects of etching. Initially a newspaper illustrator and poster designer, Haskell took up etching after meeting the famous artist and etcher James Abbott McNeill Whistler during a trip to Europe.

Haskell preferred working in a traditional, naturalistic manner, using the meticulous styles of Albrecht Dürer, Leonardo da Vinci, and other Old Masters to render American subjects and scenes. He was also interested in modern art, however, and made additional trips abroad in order to study the work of Pablo Picasso, Henri Matisse, and other contemporary artists first–hand. object/4183424"
" object/4183924"
" object/4185448"
" object/4185726"
" object/4185905"
" object/4186318"
" object/4187001"
" object/4187115"
" object/4187623"
" object/4188755"
" object/4190032"
" object/4190195"
"Condemned by the Nazi regime as a ,degenerate, for his bitter social satire, Grosz made his way to the United States in 1932, where he taught at the Art Students league in New York.  In 1952, Dallas merchant Leon Harris commissioned a series of pictures from Grosz in which the artist was asked to capture ,Dallas, its People, its Industries, its Character.,  In ,Cotton Harvest, Dallas,, Grosz expressed his sympathy with the backbreaking labor of the cotton fields.  The harvesters are bent to their work under a hot, oppressively heavy sky, their human forms distorted by the swollen sacks of cotton dragging behind them. object/4191597"
" object/4193097"
" object/4193373"
" object/4193937"
"Probably painted on Monhegan Island, Maine, the vibrant colors and sketchy brushwork of this child’s portrait share the same vitality as the work of artists of the urban Ashcan school. Exhibited in 1911 in Dallas, Fisherman’s Little Sister was an early purchase for the Museum by popular subscription. Alice Kent Stoddard studied at the Pennsylvania Academy of the Fine Arts and the Philadelphia School of Design for Women and led a successful career in Philadelphia and Maine as a portraitist and scene painter. object/4194738"
" object/4197851"
" object/4201665"
" object/4201803"
" object/4201829"
" object/4202798"
" object/4203205"
" object/4203739"
" object/4205415"
" object/4206007"
"Through paintings such as this one and particularly through his writings in The Miscellany and Plastique-journals he founded-George L. K. Morris promoted abstraction to the American public. Wealthy and well connected, Morris studied at the Art Students League in New York and with Fernand Léger at the Académie Moderne in Paris. object/4206485"
" object/4206672"
" object/4208020"
" object/4208599"
" object/4208610"
" object/4209247"
" object/4209384"
" object/4209717"
"Simple curving, branching forms dividing the composition indicate Joseph Stella's allegiance to the principles of abstraction. At the same time, they contain a powerfully personal meaning for the artist, as they give visual form to his childhood memories of the sound of a singing nightingale transforming the sleeping Italian countryside. The artist explored this theme in several subsequent works throughout his career.

Born in Italy, Joseph Stella moved to New York at age nineteen. Although he initially painted scenes of urban life in a manner similar to that of the Ashcan school artists, he was transformed  by the dynamic abstraction of European modernism, which he encountered on a return trip to Italy in 1910-11. object/4209965"
"The intensely absorbed gaze and angularity of this isolated sitter are trademarks of the work of Henry Varnum Poor, who founded the Skowhegan School of Painting and Sculpture in Maine. object/4211053"
" object/4211267"
"During his years in Texas, Robertson exhibited frequently with such groups as the Lone Star Printmakers.  Robertson's ,Winter Afternoon, of 1936 was widely praised for its evocation of the cold light and severe color of the North Texas winter.  The artist captures the lifeless aspect of a church abandoned under a leaden sky, but at the same time offers the promise of renewal in the alternating ribbons of green winter wheat. object/4211823"
" object/4213723"
" object/4213739"
" object/4213836"
"In this landscape painted near Waxahachie, Texas, Florence McClung emphasizes the rounded forms of the hills of the valley, juxtaposing them against the vertical bound shocks of wheat. Like her colleagues in the Dallas Nine, the group of artists who came to the fore in North Texas in the 1930s and 40s, McClung chose the landscape around her for her subject matter. While McClung investigates the geometry of the land in similar ways to her fellow artists, her imagery emphasizes the richness and bounty of nature. object/4215233"
" object/4215617"
" object/4218103"
